Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,dn,mavg,up,direction
2018-10-30,127.489998,128.880005,126.91999799999999,127.83000200000001,63152400,122.905254,106.7410523,117.9276669,129.1142814,Increasing
2018-10-29,127.629997,128.779999,127.449997,128.720001,44891700,123.76096499999998,107.842423,118.9403335,130.0382439,Increasing
2018-10-28,128.479996,129.029999,128.330002,128.449997,37362400,123.50136299999998,108.8942449,119.88916680000001,130.8840887,Decreasing
2018-10-27,128.619995,129.5,128.050003,129.5,48948400,124.51091399999999,109.78544939999999,120.76350009999999,131.74155090000002,Increasing
2018-10-26,130.020004,133.0,129.66000400000001,133.0,70974100,127.876074,110.3725162,121.7201668,133.06781740000002,Increasing
2018-10-25,132.940002,133.600006,131.169998,132.169998,69228100,127.078049,111.0948689,122.6648335,134.23479809999998,Decreasing
2018-10-24,131.559998,131.600006,128.149994,128.78999299999998,74711700,123.82826100000001,113.2119183,123.62966670000002,134.0474151,Decreasing
2018-10-23,128.78999299999998,130.869995,126.610001,130.419998,91287500,125.39546899999999,114.1652991,124.28233329999999,134.39936740000002,Increasing
2018-10-22,130.0,130.570007,128.240005,128.46000700000002,62014800,123.51098700000001,114.96684840000002,124.8426669,134.7184854,Decreasing
2018-10-21,129.25,130.279999,128.300003,129.08999599999999,48096700,124.11670600000001,115.87709040000001,125.40366680000001,134.93024319999998,Decreasing
2018-10-20,128.96000700000002,129.520004,128.08999599999999,129.360001,37816300,124.37630800000001,116.9535132,125.9551669,134.95682050000002,Increasing
2018-10-19,129.100006,129.559998,128.320007,128.53999299999998,31666300,123.587892,118.0874253,126.47300020000002,134.8585751,Decreasing
2018-10-18,128.580002,128.75,125.760002,126.410004,56517100,121.53996200000002,119.1048311,126.84866699999999,134.5925029,Decreasing
2018-10-17,128.399994,129.369995,126.260002,126.599998,72842100,121.722637,120.190797,127.2288335,134.26686999999998,Decreasing
2018-10-16,127.959999,129.570007,125.059998,127.139999,88528500,122.24183400000001,121.6289771,127.63116699999999,133.6333568,Decreasing
2018-10-15,126.410004,127.220001,123.800003,124.510002,68856600,119.71316000000002,123.1164763,127.9235004,132.7305246,Decreasing
2018-10-14,124.75,124.769997,122.110001,122.239998,68939000,117.53060900000001,123.59275600000001,128.0033337,132.4139113,Decreasing
2018-10-13,122.309998,124.900002,121.629997,124.449997,48362700,119.65546599999999,123.48945590000001,127.98133370000001,132.4732114,Increasing
2018-10-12,124.400002,125.400002,122.58000200000001,123.589996,51827300,118.828598,123.045606,127.8490003,132.6523946,Decreasing
2018-10-11,123.879997,124.949997,122.870003,124.949997,35874300,120.13620300000001,122.69670159999998,127.72833349999999,132.7599655,Increasing
2018-10-10,125.900002,127.32,125.650002,127.040001,51023100,122.14568799999999,122.616033,127.66800020000001,132.7199674,Increasing
2018-10-09,127.0,129.16000400000001,126.370003,128.470001,65270900,123.520597,122.6064498,127.65216699999999,132.6978842,Increasing
2018-10-08,128.75,129.25,127.400002,127.5,45809500,122.587966,122.5939029,127.6245004,132.65509790000002,Decreasing
2018-10-07,128.25,128.399994,125.160004,125.900002,68695100,121.049608,122.4865925,127.4980004,132.5094083,Decreasing
2018-10-06,127.120003,127.849998,126.519997,127.209999,37709700,122.309137,122.6741703,127.2633335,131.85249679999998,Increasing
2018-10-05,127.230003,128.03999299999998,126.559998,126.690002,32842300,121.809174,123.04101829999999,127.00250009999999,130.9639818,Decreasing
2018-10-04,126.540001,126.82,123.379997,123.379997,51655200,118.62668899999998,122.8276392,126.75316670000001,130.6786943,Decreasing
2018-10-03,122.760002,124.879997,122.599998,124.239998,47572900,119.453558,122.5538523,126.48350009999999,130.4131478,Increasing
2018-10-02,124.57,124.699997,122.910004,123.25,39546200,118.5017,122.2826504,126.20999979999999,130.1373491,Decreasing
2018-10-01,124.050003,126.400002,124.0,126.370003,47099700,121.501502,122.346906,126.02833319999999,129.7097604,Increasing
2018-09-30,126.089996,126.489998,124.360001,124.43,42090600,119.63623999999999,122.395242,125.83349979999998,129.2717577,Decreasing
2018-09-29,124.82,125.120003,123.099998,124.25,40621400,119.463174,122.3761274,125.6009999,128.8258723,Decreasing
2018-09-28,125.029999,125.559998,124.190002,125.32,32220100,120.491951,122.3330336,125.50349979999999,128.67396599999998,Increasing
2018-09-27,124.470001,127.510002,124.33000200000001,127.349998,37194000,122.443743,122.374816,125.4528332,128.53085049999999,Increasing
2018-09-26,127.639999,128.119995,125.980003,126.010002,35012300,121.155371,122.4030622,125.4251665,128.44727079999998,Decreasing
2018-09-25,125.849998,126.400002,124.970001,125.599998,37329200,120.76116299999998,122.4277133,125.44916640000001,128.4706195,Decreasing
2018-09-24,125.849998,126.58000200000001,124.660004,126.559998,32484000,121.684177,122.77753590000002,125.59383319999999,128.41013049999998,Increasing
2018-09-23,125.949997,127.209999,125.260002,127.099998,40188000,122.203374,123.03989140000002,125.7369999,128.4341085,Increasing
2018-09-22,128.369995,128.570007,126.610001,126.849998,36365100,121.96300600000001,123.272819,125.9113334,128.5498477,Decreasing
2018-09-21,127.0,127.290001,125.910004,126.300003,25524600,121.43419899999999,123.48713400000001,126.02350020000002,128.5598665,Decreasing
2018-09-20,126.410004,127.129997,126.010002,126.779999,28970400,121.895703,123.4871301,126.0220001,128.5568702,Increasing
2018-09-19,126.279999,127.099998,126.110001,126.16999799999999,28369000,121.309203,123.5664037,125.945,128.3235962,Decreasing
2018-09-18,125.550003,126.139999,124.459999,124.75,51957000,119.94391100000001,123.60226920000001,125.79833319999999,127.9943973,Decreasing
2018-09-17,125.57,128.119995,125.16999799999999,127.599998,47054300,122.68411200000001,123.58674509999999,125.82216640000001,128.0575877,Increasing
2018-09-16,128.100006,128.199997,126.66999799999999,126.910004,32435100,122.020699,123.58172659999998,125.82549979999999,128.069273,Decreasing
2018-09-15,126.989998,128.869995,126.32,128.619995,37654500,123.66481200000001,123.50197820000001,125.86749979999999,128.2330214,Increasing
2018-09-14,128.300003,130.419998,128.139999,129.669998,45770900,124.67436299999999,123.3716821,126.1116665,128.8516508,Increasing
2018-09-13,130.490005,130.630005,129.229996,130.279999,44525900,125.26086299999999,123.37647050000001,126.4186666,129.46086259999998,Decreasing
2018-09-12,132.309998,133.130005,131.149994,132.649994,96954200,127.539552,123.128271,126.8531664,130.5780619,Increasing
2018-09-11,134.46000700000002,134.53999299999998,129.570007,130.559998,118924000,125.530074,122.95336909999999,127.1514997,131.3496302,Decreasing
2018-09-10,130.16000400000001,131.58999599999999,128.300003,128.639999,63386100,123.684046,123.165847,127.37233300000001,131.57881899999998,Decreasing
2018-09-09,128.639999,128.639999,124.58000200000001,125.150002,83195400,120.328503,123.4832179,127.47066629999999,131.4581147,Decreasing
2018-09-08,126.099998,130.130005,125.300003,128.949997,58512600,123.9821,123.79286850000001,127.6258331,131.4587977,Increasing
2018-09-07,129.5,130.570007,128.259995,128.699997,50988300,123.74173200000001,123.9186426,127.76483300000001,131.61102350000002,Decreasing
2018-09-06,128.149994,128.449997,125.779999,125.800003,49271400,120.95346200000002,123.91582,127.7634997,131.6111794,Decreasing
2018-09-05,126.559998,126.75,123.360001,125.010002,72141000,120.19389699999999,123.8088193,127.73266640000001,131.6565135,Decreasing
2018-09-04,124.769997,126.08000200000001,124.019997,125.260002,43940900,120.93733,123.6785663,127.6919997,131.705433,Increasing
2018-09-03,126.68,127.620003,126.110001,127.620003,55550400,123.21588799999999,123.7345408,127.7216665,131.7087922,Increasing
2018-09-02,127.389999,127.559998,125.629997,126.32,42035800,121.960747,123.65992050000001,127.6796663,131.69941210000002,Decreasing
2018-09-01,125.599998,126.879997,124.82,125.870003,48160000,121.526279,123.5804905,127.64749950000001,131.7145084,Increasing
2018-08-31,126.150002,127.190002,125.870003,126.010002,34694200,121.661447,123.5504423,127.63333300000001,131.7162236,Decreasing
2018-08-30,127.410004,128.949997,127.160004,128.949997,45203500,124.49998400000001,123.6706007,127.7279997,131.7853986,Increasing
2018-08-29,129.070007,129.490005,128.21000700000002,128.770004,38208000,124.326203,124.0144574,127.91333329999999,131.81220919999998,Decreasing
2018-08-28,128.380005,130.720001,128.360001,130.190002,50882900,125.697198,124.100497,128.0530002,132.00550330000002,Increasing
2018-08-27,130.690002,130.880005,129.639999,130.070007,44633200,125.581344,124.15887649999999,128.1998337,132.2407909,Decreasing
2018-08-26,130.0,130.979996,129.33999599999999,130.059998,36454900,125.571679,124.18500870000001,128.3093337,132.4336587,Increasing
2018-08-25,130.070007,131.630005,129.830002,131.389999,39730400,126.855783,124.12738159999999,128.3863339,132.6452861,Increasing
2018-08-24,131.600006,132.970001,131.399994,132.53999299999998,45596000,127.96609099999999,123.9598963,128.499167,133.0384377,Increasing
2018-08-23,132.600006,132.91000400000001,129.119995,129.619995,70697600,125.14686100000002,124.10876090000002,128.411167,132.7135731,Decreasing
2018-08-22,130.33999599999999,132.259995,130.050003,132.03999299999998,45833200,127.483346,124.11880090000001,128.4058336,132.6928663,Increasing
2018-08-21,131.860001,131.949997,131.100006,131.779999,30733300,127.232324,124.0226213,128.5108337,132.999046,Decreasing
2018-08-20,131.229996,131.449997,129.899994,130.279999,50884500,125.78408799999998,124.30070900000001,128.7318334,133.1629579,Decreasing
2018-08-19,130.279999,131.389999,130.050003,130.53999299999998,32112800,126.03511,124.35949939999999,128.8584999,133.3575004,Increasing
2018-08-18,129.860001,130.66000400000001,129.320007,129.96000700000002,33667600,125.47513899999998,124.37474590000001,128.8986669,133.4225879,Increasing
2018-08-17,130.66000400000001,130.940002,129.899994,130.119995,30889400,125.62960600000001,124.6367699,129.08083349999998,133.524897,Decreasing
2018-08-16,129.580002,130.580002,128.91000400000001,129.360001,38450100,124.895839,125.26837979999999,129.3096669,133.3509539,Decreasing
2018-08-15,129.5,129.690002,128.360001,128.649994,35626800,124.210334,125.9332746,129.4986668,133.06405900000001,Decreasing
2018-08-14,128.899994,129.21000700000002,126.83000200000001,127.800003,52674800,123.389676,126.0685551,129.5401669,133.01177859999999,Decreasing
2018-08-13,126.699997,128.080002,125.620003,127.41999799999999,56075400,123.02278500000001,126.1824915,129.5670003,132.9515092,Increasing
2018-08-12,127.91999799999999,129.33999599999999,127.849998,128.880005,39087300,124.43240800000001,126.7463818,129.708667,132.6709521,Increasing
2018-08-11,129.179993,130.179993,128.479996,128.58999599999999,35390900,124.15240700000001,127.2892578,129.845,132.40074209999997,Decreasing
2018-08-10,128.190002,128.330002,127.110001,127.16999799999999,36886200,122.78141299999999,127.131001,129.80416670000002,132.47733229999997,Decreasing
2018-08-09,126.099998,127.239998,125.709999,126.91999799999999,43988900,122.54003999999999,126.70609809999999,129.6941663,132.6822346,Increasing
2018-08-08,127.029999,127.849998,126.370003,127.599998,31494100,123.196574,126.4016896,129.56999960000002,132.73830949999999,Increasing
2018-08-07,127.720001,127.879997,126.739998,127.300003,32918100,122.906931,126.1238847,129.4254994,132.727114,Decreasing
2018-08-06,127.230003,128.309998,127.220001,127.879997,35407200,123.46691000000001,125.9515598,129.3093328,132.6671058,Increasing
2018-08-05,127.709999,127.82,126.400002,126.599998,54716900,122.23108300000001,125.68856559999999,129.1088327,132.52909979999998,Decreasing
2018-08-04,127.489998,128.059998,127.08000200000001,127.610001,34039300,123.206231,125.7264205,128.87283290000002,132.0192453,Increasing
2018-08-03,127.480003,127.610001,126.879997,127.029999,30268900,122.646244,125.57334850000001,128.7039996,131.8346507,Decreasing
2018-08-02,127.209999,129.800003,127.120003,128.110001,55280900,123.688976,125.6811976,128.5486666,131.4161355,Increasing
2018-08-01,128.860001,129.199997,127.5,127.5,31938100,123.100026,125.8677152,128.37149979999998,130.8752844,Decreasing
2018-07-31,127.66999799999999,127.989998,126.510002,126.75,44066800,122.37590800000001,125.84526240000001,128.1985,130.5517375,Decreasing
2018-07-30,125.459999,126.470001,124.480003,124.529999,49161400,120.232518,125.50070670000001,127.9235001,130.3462935,Decreasing
2018-07-29,125.57,126.120003,124.860001,125.43,44370700,121.10146100000001,125.2434909,127.69799990000001,130.1525088,Decreasing
2018-07-28,126.900002,126.940002,125.989998,126.599998,30238800,122.23108300000001,125.31963600000002,127.5075,129.6953639,Decreasing
2018-07-27,126.43,126.690002,125.769997,126.440002,27211000,122.076609,125.3221027,127.3416666,129.3612304,Increasing
2018-07-26,124.940002,126.230003,124.849998,126.0,28060400,121.65178999999999,125.172968,127.18133329999999,129.1896986,Increasing
2018-07-25,125.889999,126.150002,123.769997,125.690002,46946800,121.35249099999999,124.89390590000001,127.04416640000001,129.194427,Decreasing
2018-07-24,124.480003,124.639999,122.540001,122.57,60761600,118.340158,124.14189740000002,126.85466640000001,129.5674354,Decreasing
2018-07-23,123.849998,124.059998,119.220001,120.07,77821600,115.926432,122.9127426,126.4759997,130.0392568,Decreasing
2018-07-22,121.940002,123.849998,121.209999,123.279999,61354500,119.025655,122.4632754,126.1608332,129.85839109999998,Increasing
2018-07-21,125.029999,125.760002,124.32,125.660004,41440500,121.323527,122.3846331,126.04633329999999,129.7080335,Increasing
2018-07-20,126.040001,126.370003,125.040001,125.610001,31768100,121.27525,122.34366399999999,125.99883349999999,129.65400290000002,Decreasing
2018-07-19,125.720001,127.150002,125.58000200000001,126.82,33649200,122.44349199999999,122.3439159,125.96100020000002,129.57808459999998,Increasing
2018-07-18,127.739998,128.570007,127.349998,128.509995,36222400,124.075166,122.3059902,126.00283359999999,129.699677,Increasing
2018-07-17,129.080002,129.619995,128.309998,129.619995,46164700,125.14686100000002,122.1959647,126.0718335,129.9477023,Increasing
2018-07-16,130.970001,132.970001,130.699997,132.070007,58900200,127.51232399999999,121.6892041,126.32050020000001,130.9517963,Increasing
2018-07-15,132.850006,132.919998,130.320007,130.75,76756400,126.23787,121.40797090000001,126.50783359999998,131.6076963,Decreasing
2018-07-14,121.989998,125.5,121.989998,125.220001,115450600,120.89870900000001,121.17781380000001,126.3610003,131.5441868,Increasing
2018-07-13,126.199997,127.089996,125.059998,125.160004,50999500,120.840782,121.1251692,126.2323335,131.33949779999998,Decreasing
2018-07-12,125.32,125.739998,123.900002,124.5,42162300,120.20355500000001,120.98931499999999,126.0646669,131.14001869999998,Decreasing
2018-07-11,123.089996,123.610001,122.120003,122.769997,44455500,118.533253,120.6120011,125.8521669,131.09233270000001,Decreasing
2018-07-10,123.379997,123.910004,122.550003,123.379997,33618100,119.122203,120.4054683,125.7581669,131.11086550000002,Increasing
2018-07-09,123.150002,123.5,122.269997,122.989998,37011700,118.74566200000001,120.1369622,125.6306668,131.1243713,Decreasing
2018-07-08,122.32,122.57,121.709999,122.370003,33628300,118.14706299999999,119.7438845,125.41600020000001,131.0881158,Increasing
2018-07-07,122.599998,122.639999,120.910004,121.300003,42885000,117.11398899999999,119.29249979999999,125.18183359999999,131.0711674,Decreasing
2018-07-06,121.5,122.57,117.519997,118.440002,69976000,114.35268500000001,118.4943027,124.8726669,131.2510311,Decreasing
2018-07-05,117.41999799999999,117.699997,113.25,114.639999,124138600,110.683819,116.73130420000001,124.3723335,132.0133628,Decreasing
2018-07-04,112.949997,117.440002,112.099998,115.400002,99312600,111.417594,115.29323159999998,123.9588335,132.6244354,Increasing
2018-07-03,115.970001,116.5,114.120003,115.129997,52903000,111.66005,114.2686043,123.66550020000001,133.0623961,Decreasing
2018-07-02,114.58000200000001,116.25,114.5,115.519997,38670400,112.03829499999999,113.2383284,123.2976669,133.3570053,Increasing
2018-07-01,116.529999,119.989998,116.529999,119.720001,54951600,116.11171399999999,112.7672569,122.97266670000002,133.17807659999997,Increasing
2018-06-30,117.809998,118.18,113.33000200000001,113.489998,97082800,110.069479,111.7495121,122.439,133.12848780000002,Decreasing
2018-06-29,112.529999,115.41999799999999,109.629997,115.239998,101217500,111.76673500000001,110.58379640000001,121.7846665,132.9855365,Increasing
2018-06-28,116.040001,116.400002,114.540001,115.150002,48535800,111.679451,110.01074950000002,121.1456666,132.2805836,Decreasing
2018-06-27,114.32,116.309998,114.010002,115.959999,42929500,112.46503600000001,109.7007656,120.4578334,131.2149012,Increasing
2018-06-26,116.040001,117.650002,115.5,117.160004,40884700,113.628873,110.21933670000001,119.70066680000001,129.18199679999998,Increasing
2018-06-25,116.43,117.440002,116.010002,116.5,34560700,112.98876100000001,111.05758200000001,118.96666670000002,126.8757514,Increasing
2018-06-24,116.099998,116.519997,114.68,115.010002,47445700,111.543671,110.8596081,118.5250001,126.19039199999999,Decreasing
2018-06-23,114.08000200000001,114.349998,111.629997,112.650002,68501600,109.2548,110.60169429999999,117.8803334,125.15897240000001,Decreasing
2018-06-22,110.43,111.900002,105.650002,105.760002,128275500,102.572461,109.20925449999999,117.0331668,124.85707909999999,Decreasing
2018-06-21,94.870003,108.800003,92.0,103.120003,162206300,100.012029,105.99110259999999,115.9568336,125.92256450000001,Increasing
2018-06-20,111.110001,111.110001,103.5,103.739998,103601600,100.613338,104.85122750000001,115.0986668,125.3461062,Decreasing
2018-06-19,107.089996,109.889999,105.050003,109.690002,96774600,106.38401299999998,104.35805479999999,114.36316699999999,124.36827920000002,Increasing
2018-06-18,112.230003,113.239998,110.019997,112.91999799999999,84616100,109.516659,104.48537540000001,113.8553335,123.22529159999999,Increasing
2018-06-17,112.16999799999999,113.309998,111.540001,113.290001,53164400,109.87551,104.73741690000001,113.41016670000002,122.08291650000001,Increasing
2018-06-16,112.029999,114.529999,112.0,112.760002,56229300,109.36148500000002,104.8807642,113.0895001,121.29823600000002,Increasing
2018-06-15,110.150002,111.879997,107.360001,107.720001,76845900,104.473386,104.4437543,112.77900009999999,121.114246,Decreasing
2018-06-14,110.230003,112.339996,109.129997,112.339996,61888800,108.95413799999999,104.2974032,112.59349990000001,120.8895966,Increasing
2018-06-13,112.489998,112.779999,110.040001,110.370003,53233900,107.04351899999999,104.15575109999999,112.3841666,120.6125821,Decreasing
2018-06-12,108.970001,110.449997,108.510002,109.269997,49996300,105.976666,103.8818508,112.0835,120.2851491,Increasing
2018-06-11,111.75,112.559998,110.32,112.309998,54843600,108.92504299999999,104.1221378,111.7326666,119.34319540000001,Increasing
2018-06-10,113.760002,114.019997,109.769997,110.150002,85010800,106.830148,104.0861412,111.54833319999999,119.0105251,Decreasing
2018-06-09,110.269997,113.279999,109.900002,112.57,62892800,109.177209,104.0577891,111.47266670000002,118.88754420000001,Increasing
2018-06-08,111.790001,114.209999,111.760002,114.209999,49915500,110.76778,104.1180015,111.3741666,118.63033159999999,Increasing
2018-06-07,116.58000200000001,116.889999,114.860001,115.309998,58363400,111.834625,104.1011364,111.3871666,118.67319669999999,Decreasing
2018-06-06,115.93,116.529999,114.41999799999999,116.279999,43341200,112.77539099999998,104.18908929999999,111.3358331,118.48257679999999,Increasing
2018-06-05,116.25,116.540001,115.440002,116.410004,37173500,112.901478,104.2372114,111.3098331,118.38245479999999,Increasing
2018-06-04,115.660004,116.489998,113.720001,113.91999799999999,64112600,110.486519,104.27673459999998,111.27516640000002,118.27359820000001,Decreasing
2018-06-03,112.209999,114.300003,111.870003,113.449997,74285300,110.03068400000001,104.2766727,111.2916665,118.30666029999999,Increasing
2018-06-02,113.66999799999999,115.370003,113.660004,115.209999,50222000,111.73763999999998,104.666951,111.64049979999999,118.6140487,Increasing
2018-06-01,113.379997,114.18,112.519997,113.400002,50346200,109.98219499999999,107.1040188,112.2434997,117.3829807,Increasing
2018-05-31,113.629997,114.720001,113.300003,114.32,35756700,110.87446499999999,108.28828590000002,112.6433331,116.9983804,Increasing
2018-05-30,113.25,115.5,112.370003,115.0,50219500,111.533971,109.0475652,112.9473331,116.847101,Increasing
2018-05-29,116.440002,116.690002,114.019997,114.709999,56151900,111.25271000000001,109.11167040000001,113.1013332,117.09099599999999,Decreasing
2018-05-28,113.849998,114.57,112.440002,112.440002,52109000,109.05113,109.13745870000001,113.12316659999999,117.10887450000001,Decreasing
2018-05-27,112.83000200000001,113.510002,107.860001,109.059998,73365400,105.77299599999999,108.78331840000001,112.9754999,117.1676815,Decreasing
2018-05-26,110.16999799999999,111.540001,108.730003,110.300003,66473000,106.975629,109.0444831,113.03566670000001,117.0268504,Increasing
2018-05-25,109.07,109.620003,107.309998,109.58000200000001,63929100,106.277328,108.58120259999998,112.9140003,117.246798,Increasing
2018-05-24,108.010002,111.010002,107.550003,110.379997,58019800,107.05321200000002,108.3483737,112.843167,117.3379602,Increasing
2018-05-23,109.879997,111.370003,109.07,110.779999,52064700,107.441158,108.5314398,112.89300039999999,117.25456090000002,Increasing
2018-05-22,110.629997,111.739998,109.769997,111.309998,48196800,107.955183,108.43656709999999,112.85350030000001,117.2704335,Increasing
2018-05-21,111.739998,111.769997,109.410004,110.779999,46765600,107.441158,108.34851359999999,112.8205004,117.2924872,Decreasing
2018-05-20,110.190002,110.190002,108.209999,109.5,61979600,106.19973700000001,107.97314320000001,112.68966709999998,117.40619099999999,Decreasing
