Beacon,RSSI
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-59
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-66
C2:50:4A:E9:BA:30,-69
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-66
DF:63:4D:B3:1D:BB,-75
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
DF:14:AE:DF:EB:BB,-64
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
C2:27:79:02:61:30,-73
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-65
FB:D3:B5:B9:89:F2,-62
DF:0F:E9:81:7A:BB,-72
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
C2:37:6B:CF:BB:30,-74
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
D0:39:72:C8:CB:0C,-91
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-51
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-69
C2:0F:38:F9:15:30,-75
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-59
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-59
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-50
DF:4C:72:D1:40:BB,-64
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-65
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-59
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-65
C2:3F:B3:90:F1:30,-75
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
