Beacon,RSSI
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-58
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-65
DF:4C:06:BE:55:BB,-75
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-59
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-65
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-59
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-61
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-70
78:A5:04:5F:EF:96,-89
78:A5:04:5F:EF:96,-89
DF:64:5F:02:A7:BB,-64
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-60
C2:32:DE:5D:49:30,-76
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-56
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-61
D0:39:72:C8:CB:0C,-90
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
C2:16:23:72:06:30,-75
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-61
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-73
C2:30:2F:ED:76:30,-72
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-52
DF:18:CB:53:82:BB,-69
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-59
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-66
C2:52:D6:A9:8F:30,-68
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-65
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-53
DF:39:9F:BA:C6:BB,-75
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-66
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-72
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-65
