Beacon,RSSI
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-82
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
DF:77:A6:39:FE:BB,-75
F7:24:98:9B:B6:EA,-50
C2:09:7B:8D:AB:30,-68
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-82
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-85
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-68
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-78
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-66
C2:03:58:AA:75:30,-68
F7:24:98:9B:B6:EA,-49
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-68
DF:6C:6F:3A:EC:BB,-72
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-86
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C2:37:4F:88:42:30,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-78
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-78
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-55
DF:39:A7:60:3C:BB,-75
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-79
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-79
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-75
C2:56:67:04:6A:30,-77
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-79
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-79
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-76
EA:EF:87:2F:4D:93,-79
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
DF:42:4C:8F:72:BB,-87
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
C2:71:AA:33:AE:30,-78
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
C2:29:16:29:7A:30,-68
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-79
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
DF:3D:DA:00:19:BB,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-79
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-79
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-62
C2:2E:4B:AD:10:30,-68
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-79
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
DF:5D:20:3F:B9:BB,-72
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-50
C2:1A:26:22:29:30,-68
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-79
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-79
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
DF:25:80:05:8B:BB,-75
C8:5B:EA:43:6F:75,-68
C2:14:1C:02:BC:30,-76
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-50
