aibo1,aibo2,aibo3,aibo4,aibo5,class
-41,-53,-56,-71,-71,1
-41,-51,-56,-70,-74,1
-47,-53,-56,-69,-76,1
-49,-53,-62,-62,-67,1
-43,-45,-57,-57,-64,1
-54,-48,-55,-64,-62,1
-47,-45,-64,-62,-64,1
-44,-51,-51,-55,-64,1
-42,-47,-51,-57,-68,1
-41,-48,-49,-57,-70,1
-46,-52,-59,-69,-78,1
-48,-54,-63,-73,-73,1
-40,-55,-54,-65,-71,1
-52,-49,-62,-61,-68,1
-41,-51,-59,-67,-66,1
-47,-48,-84,-58,-67,1
-48,-53,-52,-65,-71,1
-52,-53,-59,-74,-69,1
-48,-50,-65,-65,-74,1
-51,-48,-65,-74,-71,1
-49,-59,-67,-71,-67,1
-50,-55,-59,-67,-76,1
-50,-52,-55,-71,-71,1
-52,-55,-57,-69,-75,1
-55,-50,-57,-68,-67,1
-43,-40,-56,-64,-65,2
-48,-45,-58,-64,-62,2
-47,-38,-54,-61,-62,2
-47,-40,-54,-61,-64,2
-56,-45,-54,-69,-69,2
-48,-48,-59,-73,-68,2
-42,-49,-60,-73,-76,2
-51,-45,-54,-61,-66,2
-50,-42,-55,-57,-62,2
-46,-48,-52,-55,-63,2
-38,-45,-54,-61,-65,2
-49,-46,-61,-69,-74,2
-51,-51,-54,-62,-67,2
-46,-50,-55,-61,-63,2
-47,-46,-53,-65,-66,2
-48,-43,-54,-61,-66,2
-41,-40,-50,-71,-65,3
-39,-41,-58,-59,-64,3
-46,-46,-52,-64,-69,3
-47,-51,-58,-65,-71,3
-40,-53,-66,-65,-73,3
-38,-49,-58,-75,-78,3
-46,-56,-62,-68,-69,3
-48,-59,-59,-67,-67,3
-48,-48,-52,-71,-66,3
-45,-38,-54,-65,-66,3
-39,-38,-50,-59,-67,3
-40,-46,-55,-63,-63,3
-36,-48,-56,-68,-67,3
-51,-44,-51,-67,-72,3
-45,-36,-52,-64,-65,3
-37,-47,-57,-69,-68,3
-37,-52,-56,-70,-71,3
-43,-49,-56,-72,-71,3
-51,-40,-54,-65,-68,4
-52,-37,-52,-65,-68,4
-48,-47,-55,-65,-70,4
-45,-45,-57,-68,-69,4
-50,-34,-51,-64,-70,4
-48,-33,-50,-62,-67,4
-51,-33,-52,-62,-73,4
-49,-37,-59,-67,-73,4
-48,-35,-54,-65,-69,4
-52,-31,-57,-70,-73,4
-53,-37,-56,-64,-73,4
-47,-39,-58,-70,-70,4
-50,-37,-56,-61,-71,4
-52,-31,-61,-67,-67,4
-47,-49,-60,-64,-77,4
-46,-40,-58,-65,-70,4
-46,-37,-56,-68,-67,5
-49,-36,-55,-62,-66,5
-52,-39,-56,-67,-72,5
-50,-34,-55,-62,-64,5
-45,-32,-61,-67,-73,5
-46,-36,-59,-67,-73,5
-50,-35,-52,-58,-73,5
-50,-40,-53,-58,-65,5
-49,-49,-54,-66,-74,5
-57,-48,-54,-65,-64,5
-49,-40,-60,-62,-62,5
-55,-38,-53,-60,-61,5
-48,-49,-57,-69,-65,5
-53,-38,-43,-68,-67,5
-52,-33,-43,-64,-71,5
-73,-74,-55,-47,-37,6
-68,-72,-54,-51,-39,6
-69,-69,-50,-49,-41,6
-69,-62,-51,-39,-38,6
-70,-64,-49,-46,-48,6
-67,-62,-52,-47,-47,6
-73,-64,-49,-45,-39,6
-70,-65,-56,-41,-40,6
-70,-65,-56,-56,-40,6
-73,-73,-50,-51,-45,6
-68,-74,-47,-50,-41,6
-72,-73,-54,-48,-38,6
-78,-71,-58,-47,-39,6
-71,-62,-54,-50,-50,6
-70,-69,-56,-51,-40,6
-64,-67,-45,-41,-43,7
-72,-69,-49,-46,-37,7
-69,-71,-55,-47,-39,7
-74,-74,-54,-54,-39,7
-64,-63,-42,-41,-45,7
-64,-69,-46,-41,-41,7
-73,-61,-47,-35,-41,7
-67,-60,-45,-38,-37,7
-68,-62,-47,-46,-33,7
-75,-69,-52,-42,-33,7
-74,-77,-63,-50,-41,7
-74,-78,-56,-50,-36,7
-73,-63,-51,-41,-40,7
-72,-67,-45,-45,-41,7
-69,-70,-54,-41,-41,7
-67,-69,-57,-46,-42,7
-74,-74,-61,-50,-38,8
-76,-73,-64,-56,-34,8
-71,-74,-60,-51,-35,8
-67,-70,-60,-45,-30,8
-69,-67,-52,-48,-40,8
-67,-67,-52,-47,-40,8
-66,-69,-47,-45,-30,8
-75,-74,-53,-47,-32,8
-74,-72,-55,-50,-32,8
-76,-73,-55,-53,-36,8
-76,-72,-54,-50,-31,8
-75,-67,-50,-47,-33,8
-73,-66,-57,-48,-32,8
-74,-80,-57,-51,-34,8
-78,-80,-56,-49,-39,8
-76,-73,-49,-52,-38,8
-77,-70,-60,-49,-33,8
-68,-66,-56,-47,-33,9
-69,-63,-55,-48,-33,9
-75,-71,-57,-47,-33,9
-75,-69,-58,-49,-37,9
-68,-71,-53,-49,-36,9
-69,-71,-49,-51,-38,9
-78,-65,-60,-46,-34,9
-72,-71,-56,-45,-37,9
-81,-73,-60,-46,-30,9
-66,-64,-51,-50,-31,9
-76,-70,-55,-51,-34,9
-78,-73,-52,-48,-32,9
-76,-68,-47,-46,-33,9
-69,-64,-33,-36,-45,10
-61,-58,-34,-31,-40,10
-77,-70,-56,-50,-51,10
-71,-71,-50,-43,-37,10
-74,-65,-54,-39,-47,10
-75,-73,-52,-48,-48,10
-69,-63,-40,-33,-41,10
-62,-57,-34,-39,-41,10
-68,-69,-36,-35,-40,10
-66,-66,-36,-30,-37,10
-68,-65,-37,-37,-46,10
-61,-65,-36,-38,-33,10
-69,-72,-36,-34,-38,10
-67,-65,-48,-49,-49,11
-67,-68,-48,-38,-46,11
-63,-66,-48,-39,-49,11
-67,-68,-45,-40,-47,11
-75,-77,-54,-48,-52,11
-75,-70,-52,-45,-45,11
-72,-72,-56,-51,-42,11
-68,-71,-54,-40,-39,11
-67,-72,-55,-49,-40,11
-68,-61,-57,-41,-50,11
-64,-65,-44,-34,-53,11
-68,-63,-40,-37,-48,11
-70,-71,-56,-37,-50,11
-68,-71,-48,-50,-48,11
-64,-67,-48,-42,-49,11
-73,-71,-44,-40,-45,11
-65,-63,-46,-39,-47,12
-68,-67,-51,-38,-47,12
-74,-68,-51,-34,-48,12
-74,-68,-57,-39,-41,12
-65,-59,-48,-47,-49,12
-73,-61,-54,-54,-47,12
-76,-69,-56,-41,-46,12
-76,-69,-54,-37,-48,12
-64,-61,-52,-34,-45,12
-70,-71,-52,-36,-41,12
-74,-71,-54,-37,-42,12
-73,-70,-51,-41,-41,12
-69,-67,-48,-38,-51,12
-64,-64,-50,-40,-56,12
-71,-70,-50,-37,-39,12
-74,-72,-49,-37,-42,12
-72,-65,-46,-29,-46,13
-69,-67,-46,-31,-40,13
-74,-66,-45,-41,-46,13
-71,-64,-42,-38,-46,13
-69,-65,-35,-34,-51,13
-68,-64,-50,-35,-40,13
-66,-67,-39,-33,-39,13
-71,-67,-47,-35,-40,13
-73,-69,-47,-35,-52,13
-62,-66,-45,-36,-49,13
-68,-65,-40,-29,-36,13
-73,-64,-35,-34,-41,13
-73,-65,-46,-45,-41,13
-67,-63,-38,-32,-49,13
-67,-73,-43,-37,-56,13
-67,-63,-50,-33,-48,13
-66,-66,-51,-46,-49,13
-71,-62,-35,-32,-37,13
-71,-55,-39,-36,-47,13
-63,-63,-46,-36,-42,13
-74,-73,-49,-33,-47,13
-67,-61,-44,-34,-52,13
-76,-56,-36,-31,-42,13
-67,-64,-36,-32,-36,13
-68,-65,-49,-41,-44,14
-66,-59,-50,-34,-54,14
-71,-67,-52,-40,-48,14
-72,-69,-52,-36,-50,14
-70,-65,-65,-40,-41,14
-67,-73,-54,-34,-40,14
-70,-65,-51,-39,-39,14
-69,-61,-50,-47,-52,14
-71,-60,-53,-42,-51,14
-66,-67,-47,-39,-53,14
-74,-66,-49,-37,-54,14
-65,-64,-50,-41,-45,14
-66,-54,-50,-36,-54,14
-71,-61,-50,-41,-56,14
-66,-58,-33,-54,-61,15
-58,-55,-33,-52,-59,15
-67,-58,-40,-50,-56,15
-65,-62,-47,-51,-55,15
-66,-52,-47,-56,-58,15
-62,-57,-48,-58,-65,15
-66,-65,-34,-58,-61,15
-70,-56,-36,-62,-76,15
-58,-55,-34,-53,-72,15
-56,-53,-40,-49,-60,15
-61,-58,-37,-50,-64,15
-62,-60,-42,-52,-52,15
-67,-59,-39,-49,-60,15
-60,-53,-36,-52,-60,15
-58,-58,-38,-52,-63,15
-61,-55,-37,-45,-67,15
-68,-58,-32,-49,-59,15
-55,-52,-33,-43,-54,16
-59,-51,-38,-52,-54,16
-54,-55,-30,-50,-55,16
-58,-46,-30,-56,-67,16
-56,-57,-41,-52,-57,16
-62,-57,-39,-53,-57,16
-65,-49,-47,-51,-57,16
-57,-56,-35,-52,-60,16
-63,-56,-32,-54,-59,16
-63,-44,-28,-56,-58,16
-58,-51,-32,-52,-59,16
-54,-45,-30,-58,-58,16
-58,-50,-29,-49,-53,16
-54,-52,-32,-35,-60,16
-72,-51,-30,-49,-58,16
-60,-47,-28,-49,-58,16
-53,-43,-34,-58,-66,17
-61,-49,-33,-55,-57,17
-60,-57,-35,-47,-58,17
-55,-49,-33,-45,-54,17
-61,-57,-36,-53,-56,17
-58,-58,-40,-53,-55,17
-56,-46,-36,-55,-66,17
-58,-52,-33,-52,-57,17
-61,-56,-30,-45,-56,17
-61,-54,-34,-53,-56,17
-56,-55,-36,-54,-54,17
-79,-58,-47,-46,-60,17
-54,-46,-33,-58,-64,17
-54,-47,-35,-56,-59,17
-55,-50,-33,-47,-62,17
-56,-56,-45,-48,-56,17
-61,-52,-41,-48,-62,17
-54,-48,-39,-56,-63,17
-64,-49,-40,-53,-55,17
-61,-55,-33,-53,-62,17
-55,-59,-37,-48,-54,17
-55,-56,-39,-52,-60,17
-63,-54,-40,-54,-63,17
-63,-55,-37,-50,-55,18
-63,-57,-47,-50,-59,18
-56,-59,-45,-52,-58,18
-57,-48,-38,-59,-58,18
-58,-47,-32,-56,-63,18
-55,-51,-31,-56,-61,18
-59,-49,-29,-60,-60,18
-61,-52,-35,-53,-54,18
-61,-55,-34,-48,-56,18
-57,-53,-33,-54,-55,18
-56,-55,-34,-50,-53,18
-61,-54,-38,-49,-58,18
-63,-52,-33,-56,-60,18
-58,-54,-29,-53,-52,18
-58,-55,-33,-52,-56,18
-53,-58,-45,-54,-60,18
-55,-51,-35,-58,-62,19
-58,-55,-34,-54,-64,19
-56,-53,-35,-55,-62,19
-60,-55,-33,-52,-56,19
-60,-53,-33,-59,-67,19
-59,-52,-35,-55,-65,19
-57,-55,-38,-55,-62,19
-53,-54,-32,-55,-60,19
-53,-51,-32,-56,-61,19
-63,-51,-32,-53,-59,19
-55,-60,-32,-52,-59,19
-59,-50,-32,-54,-62,19
-57,-58,-28,-55,-64,19
-59,-55,-33,-59,-64,19
-51,-56,-30,-61,-66,19
-65,-50,-36,-51,-62,19
-65,-54,-30,-60,-60,19
-73,-58,-32,-55,-59,19
-54,-40,-36,-59,-62,20
-57,-46,-40,-57,-61,20
-61,-50,-37,-56,-63,20
-52,-54,-40,-55,-57,20
-67,-58,-33,-54,-59,20
-62,-41,-46,-59,-66,20
-65,-50,-33,-58,-58,20
-47,-48,-40,-56,-58,20
-59,-50,-40,-59,-64,20
-55,-48,-39,-56,-56,20
-60,-54,-31,-57,-62,20
-59,-47,-32,-58,-60,20
-51,-49,-36,-58,-62,20
-50,-48,-39,-59,-63,20
-61,-50,-40,-56,-55,20
-58,-54,-39,-55,-64,20
-59,-50,-33,-56,-59,20
-53,-50,-37,-57,-62,20
-54,-48,-42,-57,-60,20
-56,-49,-34,-57,-64,20
-54,-54,-41,-54,-55,20
-59,-54,-33,-54,-69,21
-54,-53,-36,-52,-65,21
-51,-55,-41,-54,-65,21
-62,-49,-32,-57,-61,21
-52,-52,-31,-47,-64,21
-60,-56,-31,-60,-65,21
-55,-46,-32,-56,-61,21
-58,-54,-32,-52,-61,21
-60,-52,-34,-56,-62,21
-52,-53,-34,-56,-61,21
-51,-52,-34,-54,-65,21
-59,-58,-34,-53,-65,21
-54,-55,-39,-56,-64,21
-50,-55,-34,-56,-62,21
-52,-56,-37,-56,-64,21
-63,-55,-46,-58,-56,22
-62,-58,-48,-66,-61,22
-60,-55,-49,-64,-63,22
-62,-47,-41,-54,-71,22
-67,-59,-35,-57,-54,22
-66,-55,-36,-54,-58,22
-64,-58,-34,-56,-56,22
-67,-57,-39,-49,-55,22
-67,-52,-45,-52,-55,22
-59,-60,-45,-60,-57,22
-60,-58,-42,-56,-64,22
-60,-60,-45,-56,-64,22
-64,-50,-49,-57,-57,22
-55,-57,-52,-60,-57,22
-65,-56,-47,-57,-59,22
-65,-56,-48,-53,-63,22
-40,-32,-56,-66,-71,23
-41,-34,-54,-62,-73,23
-51,-33,-51,-56,-62,23
-52,-42,-59,-65,-67,23
-50,-34,-54,-61,-63,23
-43,-39,-60,-67,-60,23
-51,-36,-60,-60,-61,23
-44,-37,-62,-72,-74,23
-48,-32,-52,-66,-65,23
-53,-32,-50,-56,-65,23
-47,-35,-62,-71,-75,23
-46,-34,-51,-55,-68,23
-50,-39,-54,-60,-68,23
-51,-33,-56,-58,-63,23
-47,-36,-47,-59,-70,24
-50,-36,-49,-64,-72,24
-49,-40,-58,-62,-70,24
-57,-33,-51,-62,-61,24
-54,-33,-46,-57,-67,24
-48,-36,-55,-61,-70,24
-38,-34,-53,-59,-75,24
-48,-30,-47,-59,-61,24
-52,-36,-49,-62,-61,24
-50,-33,-52,-66,-61,24
-49,-35,-57,-67,-75,24
-45,-34,-46,-57,-62,24
-47,-34,-49,-59,-68,24
-48,-37,-53,-65,-66,24
-53,-36,-56,-62,-66,24
-61,-50,-59,-61,-66,24
-35,-47,-59,-65,-73,25
-38,-40,-57,-64,-69,25
-39,-36,-51,-65,-70,25
-35,-34,-50,-62,-63,25
-50,-33,-47,-60,-66,25
-62,-33,-46,-58,-64,25
-56,-37,-51,-56,-64,25
-50,-34,-60,-68,-71,25
-37,-43,-57,-67,-71,25
-36,-36,-56,-70,-70,25
-37,-33,-47,-67,-71,25
-33,-34,-66,-65,-67,25
-44,-40,-56,-67,-69,25
-34,-38,-49,-73,-73,25
-38,-40,-50,-66,-71,25
-39,-33,-50,-62,-70,25
-45,-51,-55,-68,-69,26
-51,-49,-53,-67,-79,26
-45,-40,-59,-72,-65,26
-47,-38,-57,-67,-75,26
-52,-33,-51,-61,-65,26
-49,-37,-48,-61,-72,26
-44,-37,-54,-65,-66,26
-48,-33,-47,-59,-66,26
-47,-34,-50,-57,-66,26
-43,-44,-56,-70,-74,26
-50,-46,-48,-65,-71,26
-49,-34,-64,-67,-71,26
-48,-32,-57,-61,-72,26
-48,-45,-55,-70,-74,26
-47,-50,-54,-73,-68,26
-47,-36,-62,-68,-72,26
-51,-34,-56,-67,-71,26
-50,-34,-61,-65,-69,26
-41,-60,-60,-73,-74,27
-40,-56,-67,-65,-70,27
-46,-50,-60,-65,-68,27
-56,-49,-60,-69,-69,27
-38,-45,-51,-59,-71,27
-48,-43,-54,-65,-67,27
-57,-41,-53,-65,-70,27
-40,-55,-62,-67,-69,27
-46,-49,-64,-72,-82,27
-36,-58,-62,-76,-74,27
-40,-50,-55,-74,-74,27
-47,-53,-58,-70,-69,27
-41,-57,-67,-71,-76,27
-42,-51,-66,-70,-76,27
-39,-50,-60,-72,-72,27
-45,-52,-54,-66,-74,27
-47,-52,-58,-73,-69,27
