deadCars,flux,queue,time,class,density,totalCars
1020,17.95,0,1260,0.63,28.3,249
1022,19.09,0,1261,0.67,28.3,249
1022,22.16,0,1262,0.78,28.41,250
1025,19.89,0,1263,0.7,28.3,249
1026,20.11,0,1264,0.71,28.41,250
1029,21.7,0,1265,0.77,28.18,248
1029,22.27,0,1266,0.79,28.18,248
1031,21.82,0,1267,0.78,27.95,246
1033,22.84,0,1268,0.82,27.95,246
1035,24.09,0,1269,0.87,27.84,245
1035,24.55,0,1270,0.87,28.07,247
1035,24.09,0,1271,0.86,28.07,247
1035,23.86,0,1272,0.84,28.3,249
1035,21.59,0,1273,0.76,28.52,251
1035,21.82,0,1274,0.76,28.52,251
1035,21.7,0,1275,0.75,28.75,253
1035,19.89,0,1276,0.69,28.75,253
1035,20.23,0,1277,0.7,28.86,254
1035,19.43,0,1278,0.67,29.09,256
1035,18.75,0,1279,0.64,29.2,257
1036,18.18,0,1280,0.62,29.2,257
1039,17.73,0,1281,0.61,29.09,256
1040,18.52,0,1282,0.64,29.09,256
1042,19.77,0,1283,0.68,29.09,256
1044,19.77,0,1284,0.68,28.98,255
1046,19.09,0,1285,0.66,28.75,253
1047,21.02,0,1286,0.73,28.86,254
1049,20.68,0,1287,0.72,28.75,253
1051,21.59,0,1288,0.75,28.64,252
1051,24.2,0,1289,0.85,28.64,252
1051,24.89,0,1290,0.87,28.64,252
1051,24.66,0,1291,0.86,28.75,253
1051,22.5,0,1292,0.78,28.75,253
1051,22.84,0,1293,0.79,28.98,255
1051,21.82,0,1294,0.75,29.2,257
1051,21.82,0,1295,0.75,29.2,257
1051,18.98,0,1296,0.65,29.2,257
1051,18.07,0,1297,0.61,29.43,259
1051,17.73,0,1298,0.6,29.43,259
1052,14.43,0,1299,0.49,29.32,258
1054,13.98,0,1300,0.48,29.09,256
1054,17.61,0,1301,0.6,29.2,257
1055,19.66,0,1302,0.67,29.32,258
1057,19.32,0,1303,0.66,29.09,256
1058,21.02,0,1304,0.72,29.2,257
1060,19.66,0,1305,0.68,28.98,255
1061,20,0,1306,0.69,28.86,254
1063,21.59,0,1307,0.75,28.64,252
1064,23.41,0,1308,0.82,28.64,252
1065,22.84,0,1309,0.8,28.52,251
1065,25.11,0,1310,0.87,28.75,253
1065,25.57,0,1311,0.88,28.98,255
1065,24.89,0,1312,0.85,29.2,257
1065,25.91,0,1313,0.88,29.43,259
1065,22.5,0,1314,0.76,29.66,261
1065,21.25,0,1315,0.72,29.66,261
1065,18.41,0,1316,0.62,29.77,262
1065,17.05,0,1317,0.57,29.77,262
1065,15.8,0,1318,0.53,29.77,262
1068,14.66,0,1319,0.49,29.66,261
1069,15.23,0,1320,0.51,29.66,261
1069,15.8,0,1321,0.53,29.66,261
1072,17.27,0,1322,0.59,29.43,259
1073,17.61,0,1323,0.6,29.43,259
1076,16.02,0,1324,0.55,29.09,256
1077,18.52,0,1325,0.64,29.09,256
1077,22.05,0,1326,0.75,29.32,258
1080,21.7,0,1327,0.74,29.2,257
1080,24.32,0,1328,0.83,29.32,258
1080,25,0,1329,0.85,29.32,258
1080,24.55,0,1330,0.83,29.43,259
1080,25,0,1331,0.85,29.55,260
1080,26.48,0,1332,0.89,29.77,262
1080,24.77,0,1333,0.83,29.77,262
1080,23.41,0,1334,0.79,29.77,262
1080,21.93,0,1335,0.73,30,264
1080,21.82,0,1336,0.72,30.23,266
1080,21.02,0,1337,0.7,30.23,266
1081,20.11,0,1338,0.66,30.34,267
1083,17.84,0,1339,0.59,30.11,265
1084,18.07,0,1340,0.6,30.11,265
1085,17.16,0,1341,0.57,30.11,265
1086,17.84,0,1342,0.59,30,264
1089,17.95,0,1343,0.6,29.77,262
1091,18.3,0,1344,0.62,29.55,260
1092,20.34,0,1345,0.69,29.55,260
1094,20.91,0,1346,0.71,29.32,258
1095,21.82,0,1347,0.75,29.2,257
1098,24.32,0,1348,0.84,29.09,256
1098,27.39,0,1349,0.93,29.32,258
1098,24.09,0,1350,0.82,29.32,258
1098,24.77,0,1351,0.84,29.55,260
1098,25,0,1352,0.85,29.55,260
1098,23.52,0,1353,0.79,29.66,261
1098,21.25,0,1354,0.71,29.77,262
1098,21.48,0,1355,0.72,29.77,262
1098,20.8,0,1356,0.7,29.89,263
1098,17.95,0,1357,0.6,30.11,265
1098,18.52,0,1358,0.61,30.34,267
1098,18.41,0,1359,0.6,30.45,268
1100,18.75,0,1360,0.62,30.45,268
1103,16.25,0,1361,0.54,30.11,265
1105,16.82,0,1362,0.56,30,264
1107,18.07,0,1363,0.6,30,264
1109,17.27,0,1364,0.58,29.89,263
1109,20.45,0,1365,0.68,30,264
1110,21.02,0,1366,0.7,30,264
1112,22.27,0,1367,0.75,29.89,263
1112,23.86,0,1368,0.8,29.89,263
1113,25.11,0,1369,0.84,29.77,262
1113,24.2,0,1370,0.81,29.77,262
1113,23.64,0,1371,0.79,29.77,262
1113,22.27,0,1372,0.75,29.77,262
1113,22.84,0,1373,0.76,29.89,263
1113,22.73,0,1374,0.76,30,264
1113,22.73,0,1375,0.75,30.23,266
1113,21.7,0,1376,0.72,30.23,266
1113,19.43,0,1377,0.64,30.45,268
1114,18.41,0,1378,0.6,30.45,268
1116,17.95,0,1379,0.59,30.34,267
1118,16.82,0,1380,0.56,30.23,266
1119,18.3,0,1381,0.6,30.34,267
1123,17.73,0,1382,0.59,30.11,265
1123,18.98,0,1383,0.63,30.11,265
1125,19.77,0,1384,0.66,30.11,265
1125,21.59,0,1385,0.71,30.34,267
1128,22.27,0,1386,0.74,30.23,266
1129,22.39,0,1387,0.74,30.23,266
1129,23.07,0,1388,0.76,30.23,266
1129,26.14,0,1389,0.86,30.45,268
1129,26.14,0,1390,0.86,30.57,269
1129,25.23,0,1391,0.83,30.57,269
1129,23.98,0,1392,0.78,30.68,270
1129,22.61,0,1393,0.73,30.8,271
1129,23.98,0,1394,0.77,31.02,273
1129,23.64,0,1395,0.76,31.14,274
1129,21.93,0,1396,0.7,31.36,276
1129,20.68,0,1397,0.65,31.59,278
1130,19.43,0,1398,0.61,31.7,279
1131,18.75,0,1399,0.59,31.82,280
1132,18.3,0,1400,0.58,31.7,279
1132,18.3,0,1401,0.57,31.82,280
1134,18.41,0,1402,0.58,31.82,280
1136,17.5,0,1403,0.55,31.7,279
1139,17.39,0,1404,0.55,31.48,277
1139,18.52,0,1405,0.59,31.48,277
1141,20.57,0,1406,0.65,31.48,277
1142,21.59,0,1407,0.69,31.36,276
1146,23.3,0,1408,0.75,31.14,274
1146,25.91,0,1409,0.83,31.25,275
1147,25.11,0,1410,0.8,31.36,276
1147,23.64,0,1411,0.75,31.48,277
1147,23.3,0,1412,0.74,31.48,277
1147,22.27,0,1413,0.7,31.7,279
1147,21.82,0,1414,0.69,31.7,279
1147,17.84,0,1415,0.56,31.82,280
1147,18.41,0,1416,0.58,31.82,280
1147,18.64,0,1417,0.58,32.05,282
1147,16.14,0,1418,0.5,32.05,282
1148,14.89,0,1419,0.46,32.05,282
1149,15.34,0,1420,0.48,32.05,282
1151,15.11,0,1421,0.47,32.05,282
1151,16.93,0,1422,0.53,32.05,282
1153,18.07,0,1423,0.56,32.05,282
1153,19.2,0,1424,0.6,32.16,283
1155,20.45,0,1425,0.64,32.16,283
1157,21.14,0,1426,0.66,31.93,281
1160,20.68,0,1427,0.65,31.59,278
1161,20.91,0,1428,0.66,31.48,277
1162,22.5,0,1429,0.71,31.48,277
1162,22.84,0,1430,0.72,31.59,278
1162,23.18,0,1431,0.73,31.59,278
1162,20.8,0,1432,0.66,31.59,278
1162,20.23,0,1433,0.64,31.82,280
1162,18.75,0,1434,0.59,31.93,281
1162,20.11,0,1435,0.63,32.16,283
1162,18.41,0,1436,0.57,32.39,285
1162,16.25,0,1437,0.5,32.61,287
1162,16.93,0,1438,0.52,32.73,288
1163,15.68,0,1439,0.48,32.84,289
1165,15.23,0,1440,0.47,32.73,288
1166,16.14,0,1441,0.49,32.73,288
1168,14.55,0,1442,0.45,32.5,286
1171,17.05,0,1443,0.53,32.27,284
1172,17.5,0,1444,0.54,32.27,284
1174,16.59,0,1445,0.52,32.05,282
1176,18.86,0,1446,0.59,31.82,280
1176,21.48,0,1447,0.67,31.93,281
1177,22.5,0,1448,0.7,31.93,281
1177,25.45,0,1449,0.79,32.16,283
1177,25,0,1450,0.78,32.16,283
1177,25.91,0,1451,0.8,32.27,284
1177,23.18,0,1452,0.72,32.39,285
1177,20.8,0,1453,0.64,32.39,285
1177,20.45,0,1454,0.63,32.5,286
1177,19.2,0,1455,0.59,32.5,286
1177,19.2,0,1456,0.59,32.73,288
1177,17.84,0,1457,0.54,32.84,289
1178,15.91,0,1458,0.49,32.73,288
1179,15.11,0,1459,0.46,32.61,287
1180,14.89,0,1460,0.46,32.5,286
1180,17.16,0,1461,0.52,32.73,288
1183,16.59,0,1462,0.51,32.5,286
1184,16.7,0,1463,0.52,32.39,285
1187,16.25,0,1464,0.51,32.16,283
1188,16.82,0,1465,0.52,32.16,283
1191,17.27,0,1466,0.54,31.93,281
1191,19.43,0,1467,0.61,32.05,282
1192,20,0,1468,0.63,31.93,281
1192,22.73,0,1469,0.71,31.93,281
1192,23.07,0,1470,0.72,32.16,283
1192,22.61,0,1471,0.7,32.16,283
1192,22.84,0,1472,0.71,32.39,285
1192,21.36,0,1473,0.66,32.39,285
1192,19.32,0,1474,0.59,32.5,286
1192,20,0,1475,0.61,32.73,288
1192,18.18,0,1476,0.56,32.73,288
1192,18.41,0,1477,0.56,32.84,289
1192,17.5,0,1478,0.53,32.95,290
1192,17.84,0,1479,0.54,33.18,292
1196,15.91,0,1480,0.48,32.95,290
1198,15.34,0,1481,0.47,32.84,289
1199,16.14,0,1482,0.49,32.95,290
1201,16.25,0,1483,0.49,32.95,290
1202,19.66,0,1484,0.59,33.07,291
1205,19.32,0,1485,0.59,32.84,289
1206,19.32,0,1486,0.59,32.73,288
1208,21.14,0,1487,0.65,32.61,287
1209,21.59,0,1488,0.66,32.61,287
1209,21.48,0,1489,0.65,32.84,289
1209,23.86,0,1490,0.72,32.95,290
1209,22.95,0,1491,0.7,32.95,290
1209,21.25,0,1492,0.64,32.95,290
1209,20.8,0,1493,0.63,33.07,291
1209,19.66,0,1494,0.59,33.18,292
1209,18.52,0,1495,0.56,33.18,292
1209,17.39,0,1496,0.52,33.18,292
1209,17.27,0,1497,0.52,33.41,294
1210,15,0,1498,0.45,33.3,293
1210,15.23,0,1499,0.46,33.41,294
1211,14.77,0,1500,0.44,33.41,294
1212,15.45,0,1501,0.46,33.52,295
1214,15.45,0,1502,0.46,33.3,293
1214,16.7,0,1503,0.5,33.3,293
1217,16.14,0,1504,0.49,32.95,290
1218,18.41,0,1505,0.56,32.84,289
1220,18.52,0,1506,0.57,32.61,287
1221,22.73,0,1507,0.69,32.73,288
1222,24.2,0,1508,0.74,32.84,289
1222,25.91,0,1509,0.79,32.84,289
1223,23.52,0,1510,0.72,32.84,289
1223,25.23,0,1511,0.77,32.95,290
1223,23.64,0,1512,0.71,33.07,291
1223,22.95,0,1513,0.69,33.18,292
1223,21.02,0,1514,0.63,33.18,292
1223,20.23,0,1515,0.61,33.41,294
1223,17.84,0,1516,0.53,33.64,296
1223,17.39,0,1517,0.51,33.86,298
1223,16.02,0,1518,0.47,33.98,299
1223,16.7,0,1519,0.49,34.2,301
1225,16.48,0,1520,0.48,34.09,300
1225,16.25,0,1521,0.47,34.32,302
1226,17.16,0,1522,0.5,34.2,301
1228,16.93,0,1523,0.5,33.98,299
1230,17.61,0,1524,0.52,33.98,299
1232,18.52,0,1525,0.55,33.75,297
1234,18.41,0,1526,0.55,33.52,295
1236,19.77,0,1527,0.59,33.52,295
1238,21.02,0,1528,0.63,33.3,293
1238,22.05,0,1529,0.66,33.52,295
1238,21.59,0,1530,0.64,33.52,295
1238,20.57,0,1531,0.61,33.64,296
1238,20.57,0,1532,0.61,33.86,298
1238,20.68,0,1533,0.61,33.98,299
1238,20.57,0,1534,0.6,34.09,300
1238,19.66,0,1535,0.57,34.32,302
1238,17.39,0,1536,0.5,34.43,303
1238,18.41,0,1537,0.53,34.66,305
1238,15.91,0,1538,0.46,34.66,305
1239,15.68,0,1539,0.45,34.55,304
1239,16.14,0,1540,0.46,34.77,306
1242,16.48,0,1541,0.48,34.66,305
1244,15.91,0,1542,0.46,34.66,305
1244,17.73,0,1543,0.51,34.77,306
1247,18.41,0,1544,0.53,34.55,304
1247,21.14,0,1545,0.61,34.55,304
1249,20.57,0,1546,0.6,34.55,304
1251,22.84,0,1547,0.66,34.55,304
1251,25.91,0,1548,0.75,34.66,305
1252,26.82,0,1549,0.78,34.55,304
1253,25.57,0,1550,0.74,34.55,304
1253,25.57,0,1551,0.74,34.55,304
1253,24.89,0,1552,0.72,34.77,306
1253,23.18,1,1553,0.66,34.89,307
1253,23.18,1,1554,0.66,34.89,307
1253,21.59,2,1555,0.62,34.89,307
1253,19.77,4,1556,0.57,34.89,307
1253,19.66,6,1557,0.56,34.89,307
1253,18.18,7,1558,0.52,35,308
1255,16.02,6,1559,0.46,35,308
1255,18.18,8,1560,0.52,35,308
1257,17.73,8,1561,0.51,35,308
1257,19.43,8,1562,0.55,35.11,309
1260,19.55,7,1563,0.56,34.89,307
1263,20,8,1564,0.58,34.55,304
1265,20.8,9,1565,0.6,34.43,303
1267,22.05,10,1566,0.64,34.32,302
1269,22.95,12,1567,0.67,34.09,300
1271,23.41,11,1568,0.69,34.09,300
1272,24.09,11,1569,0.71,33.98,299
1272,23.98,10,1570,0.7,34.09,300
1272,24.2,10,1571,0.71,34.2,301
1272,23.07,10,1572,0.67,34.43,303
1272,23.07,11,1573,0.67,34.55,304
1272,22.27,13,1574,0.64,34.55,304
1272,21.36,11,1575,0.61,34.77,306
1272,19.09,9,1576,0.55,35,308
1272,17.73,8,1577,0.5,35.11,309
1272,17.5,8,1578,0.5,35.23,310
1273,15,9,1579,0.43,35.23,310
1274,17.05,11,1580,0.49,35.11,309
1276,16.48,10,1581,0.47,35.23,310
1279,15.91,10,1582,0.46,34.89,307
1280,15.68,10,1583,0.45,35,308
1281,17.05,11,1584,0.49,35,308
1283,17.61,11,1585,0.5,34.89,307
1283,19.66,13,1586,0.56,34.89,307
1285,19.55,15,1587,0.56,34.66,305
1285,22.27,15,1588,0.64,34.66,305
1286,25.11,16,1589,0.72,34.66,305
1286,24.32,13,1590,0.69,35,308
1286,24.66,14,1591,0.7,35.11,309
1286,23.98,14,1592,0.68,35.11,309
1286,22.61,15,1593,0.64,35.11,309
1286,23.41,15,1594,0.67,35.11,309
1286,21.36,16,1595,0.61,35.11,309
1286,20.45,18,1596,0.58,35.11,309
1286,18.41,17,1597,0.52,35.34,311
1286,18.3,17,1598,0.52,35.34,311
1288,17.16,16,1599,0.49,35.23,310
1288,17.16,17,1600,0.49,35.23,310
1290,17.16,18,1601,0.49,35,308
1292,16.7,20,1602,0.48,34.77,306
1292,17.5,20,1603,0.5,34.89,307
1295,17.05,18,1604,0.49,34.77,306
1297,17.73,18,1605,0.51,34.55,304
1298,20.23,17,1606,0.59,34.55,304
1300,20.23,17,1607,0.59,34.32,302
1301,21.7,17,1608,0.63,34.2,301
1301,23.52,16,1609,0.68,34.43,303
1301,22.73,15,1610,0.66,34.55,304
1301,22.05,17,1611,0.64,34.55,304
1301,21.25,19,1612,0.62,34.55,304
1301,20.45,18,1613,0.59,34.66,305
1301,21.48,19,1614,0.62,34.77,306
1301,20.68,19,1615,0.59,34.77,306
1301,20.45,20,1616,0.59,34.89,307
1301,19.43,19,1617,0.56,35,308
1301,18.18,19,1618,0.52,35.11,309
1301,17.95,19,1619,0.51,35.11,309
1303,16.25,20,1620,0.47,34.89,307
1303,16.82,21,1621,0.48,35,308
1306,17.16,22,1622,0.5,34.66,305
1307,16.93,23,1623,0.49,34.55,304
1309,18.07,23,1624,0.52,34.55,304
1311,20,23,1625,0.58,34.32,302
1314,21.02,23,1626,0.61,34.2,301
1315,21.36,22,1627,0.62,34.2,301
1315,24.2,24,1628,0.71,34.2,301
1315,25,24,1629,0.73,34.43,303
1315,24.32,25,1630,0.7,34.55,304
1315,25.57,24,1631,0.74,34.77,306
1315,24.43,24,1632,0.7,35,308
1315,23.52,24,1633,0.67,35.11,309
1315,23.3,26,1634,0.66,35.11,309
1315,22.27,26,1635,0.63,35.11,309
1315,20.23,26,1636,0.57,35.23,310
1315,18.18,24,1637,0.51,35.45,312
1315,17.61,23,1638,0.49,35.68,314
1315,17.5,23,1639,0.49,35.68,314
1319,17.27,21,1640,0.49,35.45,312
1320,17.61,22,1641,0.5,35.45,312
1323,17.27,24,1642,0.49,35.11,309
1323,19.55,24,1643,0.55,35.34,311
1326,19.2,24,1644,0.55,35,308
1328,19.55,23,1645,0.56,35,308
1330,20.34,23,1646,0.58,34.77,306
1330,22.27,23,1647,0.64,35,308
1331,23.41,22,1648,0.67,35,308
1332,24.43,23,1649,0.7,35,308
1332,24.09,24,1650,0.69,35,308
1332,23.75,23,1651,0.68,35.11,309
1332,23.07,23,1652,0.66,35.11,309
1332,21.7,25,1653,0.62,35.11,309
1332,20.91,23,1654,0.59,35.34,311
1332,20.34,22,1655,0.57,35.57,313
1332,18.86,22,1656,0.53,35.57,313
1332,15.8,20,1657,0.44,35.8,315
1333,16.25,22,1658,0.46,35.68,314
1334,15.45,21,1659,0.43,35.68,314
1334,15.68,21,1660,0.44,35.68,314
1335,16.82,22,1661,0.47,35.68,314
1336,17.05,22,1662,0.48,35.68,314
1339,18.64,23,1663,0.53,35.45,312
1340,18.07,24,1664,0.51,35.45,312
1341,19.89,26,1665,0.56,35.34,311
1344,20.68,25,1666,0.59,35.11,309
1345,21.93,26,1667,0.63,35,308
1347,22.84,26,1668,0.65,34.89,307
1347,25.57,27,1669,0.73,34.89,307
1348,22.5,25,1670,0.64,35,308
1348,23.86,27,1671,0.68,35,308
1348,23.98,28,1672,0.69,35,308
1348,21.48,29,1673,0.61,35,308
1348,22.16,29,1674,0.63,35,308
1348,21.02,29,1675,0.6,35.11,309
1348,18.3,28,1676,0.52,35.23,310
1348,17.05,30,1677,0.48,35.23,310
1348,17.39,31,1678,0.49,35.34,311
1349,16.59,31,1679,0.47,35.45,312
1351,15.23,31,1680,0.43,35.23,310
1353,15.45,30,1681,0.44,35.11,309
1354,17.39,31,1682,0.5,35.11,309
1356,18.07,32,1683,0.52,34.89,307
1358,18.86,34,1684,0.54,34.66,305
1359,19.2,33,1685,0.55,34.66,305
1360,21.36,34,1686,0.62,34.66,305
1362,21.02,34,1687,0.61,34.43,303
1363,23.86,34,1688,0.69,34.43,303
1363,25.23,34,1689,0.73,34.66,305
1364,23.52,33,1690,0.68,34.66,305
1364,23.52,32,1691,0.67,35,308
1364,23.86,31,1692,0.68,35.11,309
1364,21.59,30,1693,0.61,35.23,310
1364,22.95,28,1694,0.65,35.45,312
1364,22.39,28,1695,0.63,35.68,314
1364,21.48,28,1696,0.6,35.68,314
1364,18.75,28,1697,0.52,35.91,316
1364,17.61,27,1698,0.49,36.02,317
1365,18.75,29,1699,0.52,35.91,316
1367,15.57,30,1700,0.43,35.8,315
1368,17.16,31,1701,0.48,35.8,315
1370,17.27,29,1702,0.48,35.8,315
1372,19.32,29,1703,0.54,35.57,313
1375,19.55,29,1704,0.55,35.23,310
1376,20.57,30,1705,0.59,35.11,309
1378,21.25,30,1706,0.61,34.89,307
1380,22.84,30,1707,0.66,34.66,305
1380,24.09,30,1708,0.69,34.77,306
1380,26.25,30,1709,0.75,34.89,307
1380,26.36,31,1710,0.75,35,308
1381,22.84,32,1711,0.65,35,308
1381,25,34,1712,0.71,35,308
1381,24.09,34,1713,0.68,35.23,310
1381,21.14,34,1714,0.6,35.34,311
1381,20.45,35,1715,0.58,35.45,312
1381,21.02,35,1716,0.59,35.45,312
1381,17.05,32,1717,0.48,35.8,315
1382,17.5,34,1718,0.49,35.68,314
1382,17.39,36,1719,0.49,35.68,314
1384,16.7,36,1720,0.47,35.68,314
1386,17.5,38,1721,0.49,35.45,312
1388,17.95,35,1722,0.5,35.57,313
1389,18.07,35,1723,0.51,35.45,312
1390,20.57,35,1724,0.58,35.45,312
1392,21.48,36,1725,0.61,35.23,310
1394,22.61,37,1726,0.65,35,308
1398,23.3,37,1727,0.67,34.55,304
1398,23.86,37,1728,0.69,34.77,306
1399,27.39,37,1729,0.79,34.77,306
1399,25.34,36,1730,0.73,34.89,307
1399,26.25,37,1731,0.75,34.89,307
1399,23.86,36,1732,0.68,35.23,310
1399,22.39,37,1733,0.63,35.34,311
1399,21.59,39,1734,0.61,35.34,311
1399,21.25,41,1735,0.6,35.34,311
1399,18.41,40,1736,0.52,35.57,313
1399,17.95,41,1737,0.5,35.57,313
1399,18.3,41,1738,0.51,35.68,314
1401,16.36,42,1739,0.46,35.57,313
1403,16.7,43,1740,0.47,35.34,311
1404,18.75,45,1741,0.53,35.23,310
1406,18.64,43,1742,0.53,35.23,310
1408,16.82,45,1743,0.48,35,308
1408,20.57,47,1744,0.59,35,308
1412,20,45,1745,0.58,34.77,306
1412,22.73,45,1746,0.65,34.89,307
1414,23.3,46,1747,0.67,34.77,306
1414,25.23,47,1748,0.73,34.77,306
1414,26.59,47,1749,0.76,34.89,307
1414,25.23,47,1750,0.72,35,308
1414,25,49,1751,0.71,35,308
1414,25.23,46,1752,0.71,35.34,311
1414,23.86,46,1753,0.68,35.34,311
1414,22.73,46,1754,0.64,35.57,313
1414,22.39,47,1755,0.63,35.68,314
1414,20.45,46,1756,0.57,35.8,315
1414,19.89,46,1757,0.55,35.91,316
1414,19.32,48,1758,0.54,35.91,316
1415,18.98,47,1759,0.53,35.91,316
1417,18.3,45,1760,0.51,35.91,316
1419,17.05,45,1761,0.48,35.68,314
1420,18.07,45,1762,0.51,35.68,314
1423,18.64,46,1763,0.53,35.34,311
1423,20.23,45,1764,0.57,35.45,312
1426,21.02,47,1765,0.6,35.11,309
1427,24.09,46,1766,0.69,35.11,309
1428,25.34,44,1767,0.72,35.23,310
1430,24.43,45,1768,0.7,35.11,309
1432,25.34,45,1769,0.73,34.89,307
1432,26.25,43,1770,0.75,35.11,309
1433,25.34,43,1771,0.72,35.11,309
1433,25.11,41,1772,0.71,35.34,311
1433,22.61,41,1773,0.64,35.34,311
1433,21.93,41,1774,0.62,35.45,312
1433,20.91,40,1775,0.59,35.57,313
1433,19.09,40,1776,0.53,35.8,315
1433,18.18,40,1777,0.51,35.91,316
1433,16.7,41,1778,0.47,35.91,316
1435,17.39,42,1779,0.49,35.8,315
1435,18.3,42,1780,0.51,35.8,315
1438,19.77,40,1781,0.55,35.68,314
1438,19.2,39,1782,0.54,35.8,315
1441,19.2,40,1783,0.54,35.45,312
1444,20.91,41,1784,0.6,35.11,309
1445,22.84,42,1785,0.65,35.11,309
1447,22.95,43,1786,0.66,35,308
1449,23.18,43,1787,0.66,35,308
1450,24.89,43,1788,0.71,34.89,307
1451,26.02,45,1789,0.75,34.77,306
1451,25.11,46,1790,0.72,34.89,307
1451,25.57,46,1791,0.73,35,308
1451,25.91,47,1792,0.74,35,308
1451,24.89,49,1793,0.71,35,308
1451,24.55,50,1794,0.7,35.11,309
1451,21.7,52,1795,0.62,35.11,309
1451,19.55,54,1796,0.56,35.11,309
1451,19.43,53,1797,0.55,35.34,311
1451,18.98,54,1798,0.54,35.45,312
1452,18.98,55,1799,0.54,35.45,312
1455,17.16,56,1800,0.49,35.11,309
1456,17.5,54,1801,0.5,35.23,310
1457,19.89,55,1802,0.56,35.23,310
1459,21.48,57,1803,0.61,35,308
1461,22.05,58,1804,0.63,34.89,307
1462,23.52,59,1805,0.68,34.77,306
1465,23.98,59,1806,0.69,34.55,304
1467,23.64,61,1807,0.69,34.32,302
1469,25.68,60,1808,0.75,34.32,302
1470,25,60,1809,0.73,34.2,301
1470,24.32,61,1810,0.71,34.2,301
1471,24.09,61,1811,0.71,34.09,300
1471,22.73,60,1812,0.66,34.2,301
1471,23.98,61,1813,0.7,34.2,301
1471,22.95,62,1814,0.67,34.32,302
1471,20.68,61,1815,0.6,34.43,303
1471,20.11,59,1816,0.58,34.66,305
1471,18.64,60,1817,0.54,34.77,306
1471,18.64,61,1818,0.54,34.77,306
1471,17.16,61,1819,0.49,34.77,306
1474,18.41,60,1820,0.53,34.55,304
1476,17.61,60,1821,0.51,34.32,302
1477,18.3,58,1822,0.53,34.43,303
1478,19.09,58,1823,0.55,34.43,303
1480,20,58,1824,0.58,34.2,301
1482,20.8,60,1825,0.61,33.98,299
1483,20.68,58,1826,0.6,34.2,301
1485,24.09,59,1827,0.71,33.98,299
1487,23.52,59,1828,0.69,33.86,298
1487,25.68,59,1829,0.76,33.86,298
1487,24.66,60,1830,0.73,33.98,299
1487,26.36,60,1831,0.78,33.98,299
1487,25.8,60,1832,0.76,34.09,300
1487,24.43,58,1833,0.71,34.32,302
1487,23.07,58,1834,0.67,34.55,304
1487,22.61,58,1835,0.65,34.77,306
