deadCars,flux,queue,time,class,density,totalCars
1487,20.11,56,1836,0.57,35,308
1487,18.52,56,1837,0.53,35.11,309
1487,19.32,55,1838,0.55,35.23,310
1489,17.5,56,1839,0.5,35.11,309
1490,17.05,56,1840,0.49,35,308
1493,15.34,55,1841,0.44,34.89,307
1494,16.93,57,1842,0.49,34.77,306
1496,17.5,56,1843,0.5,34.66,305
1499,17.39,58,1844,0.51,34.32,302
1500,20.8,60,1845,0.61,34.2,301
1502,21.82,59,1846,0.64,34.09,300
1503,22.95,61,1847,0.68,33.98,299
1503,25.23,60,1848,0.74,34.09,300
1503,27.73,61,1849,0.81,34.09,300
1503,25.23,60,1850,0.74,34.2,301
1503,26.36,59,1851,0.77,34.32,302
1503,23.98,59,1852,0.7,34.32,302
1503,23.98,59,1853,0.7,34.43,303
1503,21.25,58,1854,0.61,34.66,305
1503,21.48,60,1855,0.62,34.66,305
1503,19.32,59,1856,0.55,35,308
1503,18.98,61,1857,0.54,35,308
1503,18.52,63,1858,0.53,35,308
1505,17.61,64,1859,0.5,34.89,307
1506,17.84,64,1860,0.51,35,308
1506,17.84,65,1861,0.51,35.11,309
1508,19.2,64,1862,0.55,35,308
1510,19.43,63,1863,0.56,34.89,307
1513,20.11,64,1864,0.58,34.55,304
1514,21.82,62,1865,0.63,34.77,306
1516,23.52,62,1866,0.68,34.55,304
1519,23.75,61,1867,0.69,34.32,302
1520,23.18,60,1868,0.67,34.43,303
1520,25.45,62,1869,0.74,34.43,303
1520,26.14,62,1870,0.76,34.55,304
1520,24.77,62,1871,0.72,34.55,304
1520,26.25,61,1872,0.75,34.77,306
1520,23.41,60,1873,0.67,34.89,307
1520,24.43,60,1874,0.7,34.89,307
1520,23.18,62,1875,0.66,34.89,307
1520,20.45,62,1876,0.58,35,308
1520,17.84,62,1877,0.51,35.11,309
1520,18.3,62,1878,0.52,35.23,310
1522,17.61,63,1879,0.5,35,308
1522,19.32,65,1880,0.55,35,308
1525,18.07,67,1881,0.52,34.66,305
1525,18.3,68,1882,0.53,34.77,306
1528,17.5,68,1883,0.51,34.55,304
1529,18.64,69,1884,0.54,34.55,304
1531,19.32,68,1885,0.56,34.43,303
1533,21.14,67,1886,0.62,34.32,302
1536,21.02,67,1887,0.62,34.09,300
1537,22.95,66,1888,0.67,34.09,300
1537,26.48,64,1889,0.77,34.32,302
1538,25.68,62,1890,0.75,34.43,303
1538,24.09,61,1891,0.7,34.55,304
1538,24.43,59,1892,0.7,34.89,307
1538,22.73,58,1893,0.65,35,308
1538,21.36,59,1894,0.61,35.11,309
1538,20.57,57,1895,0.58,35.34,311
1538,18.52,58,1896,0.52,35.45,312
1538,18.86,58,1897,0.53,35.45,312
1538,19.32,58,1898,0.54,35.68,314
1539,17.16,57,1899,0.48,35.68,314
1541,16.36,58,1900,0.46,35.45,312
1541,16.7,58,1901,0.47,35.45,312
1542,19.09,58,1902,0.54,35.45,312
1543,20.23,57,1903,0.57,35.45,312
1546,19.66,56,1904,0.56,35.23,310
1548,20.8,55,1905,0.59,35.11,309
1551,20.34,57,1906,0.58,34.77,306
1551,23.98,58,1907,0.69,34.77,306
1553,24.77,59,1908,0.72,34.55,304
1553,26.25,58,1909,0.76,34.66,305
1553,26.48,58,1910,0.76,34.77,306
1553,24.77,59,1911,0.71,34.89,307
1553,24.2,61,1912,0.69,34.89,307
1553,22.39,62,1913,0.64,34.89,307
1553,20.57,62,1914,0.59,35.11,309
1553,20.34,62,1915,0.58,35.11,309
1553,19.77,62,1916,0.56,35.23,310
1553,18.64,60,1917,0.52,35.57,313
1553,18.18,61,1918,0.51,35.57,313
1555,17.05,59,1919,0.48,35.57,313
1555,17.5,60,1920,0.49,35.57,313
1557,18.07,57,1921,0.51,35.68,314
1559,18.98,57,1922,0.54,35.45,312
1561,19.32,53,1923,0.54,35.68,314
1563,18.98,54,1924,0.54,35.45,312
1563,22.84,55,1925,0.64,35.45,312
1565,22.27,55,1926,0.63,35.34,311
1568,22.05,55,1927,0.63,35.23,310
1568,24.32,55,1928,0.69,35.23,310
1571,26.48,56,1929,0.76,34.89,307
1571,24.43,54,1930,0.7,35.11,309
1571,24.89,54,1931,0.71,35.11,309
1571,23.86,53,1932,0.68,35.34,311
1571,22.39,52,1933,0.63,35.45,312
1571,20.91,52,1934,0.59,35.45,312
1571,20.57,52,1935,0.58,35.57,313
1571,19.32,54,1936,0.54,35.57,313
1571,19.2,52,1937,0.54,35.8,315
1571,17.5,51,1938,0.49,35.91,316
1573,17.16,53,1939,0.48,35.68,314
1573,17.95,53,1940,0.5,35.8,315
1576,17.05,53,1941,0.48,35.45,312
1578,16.25,54,1942,0.46,35.34,311
1580,17.27,54,1943,0.49,35.11,309
1580,20.34,55,1944,0.58,35.23,310
1582,20.68,55,1945,0.59,35,308
1585,20.91,56,1946,0.6,34.77,306
1587,23.18,55,1947,0.67,34.66,305
1587,24.77,56,1948,0.71,34.66,305
1588,26.36,57,1949,0.76,34.66,305
1588,25.91,58,1950,0.75,34.66,305
1588,25.68,58,1951,0.74,34.77,306
1588,24.55,59,1952,0.7,34.89,307
1588,23.75,57,1953,0.68,35.11,309
1588,22.95,57,1954,0.65,35.23,310
1588,22.27,56,1955,0.63,35.34,311
1588,20.68,58,1956,0.59,35.34,311
1588,19.77,59,1957,0.56,35.34,311
1589,18.86,58,1958,0.53,35.45,312
1590,17.5,59,1959,0.49,35.45,312
1592,17.16,59,1960,0.49,35.34,311
1595,16.82,59,1961,0.48,35.11,309
1595,17.39,59,1962,0.49,35.34,311
1599,16.7,59,1963,0.48,34.89,307
1599,18.3,60,1964,0.52,34.89,307
1601,19.32,61,1965,0.56,34.77,306
1603,19.43,61,1966,0.56,34.55,304
1605,19.77,59,1967,0.57,34.55,304
1605,22.16,60,1968,0.64,34.55,304
1605,23.52,60,1969,0.68,34.55,304
1605,23.52,57,1970,0.67,34.89,307
1605,24.32,57,1971,0.69,35,308
1605,21.93,58,1972,0.62,35.11,309
1605,22.73,58,1973,0.65,35.23,310
1605,20.57,59,1974,0.58,35.23,310
1605,19.55,60,1975,0.55,35.23,310
1605,19.77,60,1976,0.56,35.34,311
1605,19.2,59,1977,0.54,35.45,312
1605,17.61,57,1978,0.49,35.8,315
1605,17.95,59,1979,0.5,35.8,315
1607,16.59,58,1980,0.46,35.68,314
1608,16.93,57,1981,0.47,35.68,314
1610,17.61,56,1982,0.5,35.57,313
1611,18.18,56,1983,0.51,35.68,314
1613,19.43,57,1984,0.55,35.57,313
1616,20.23,56,1985,0.57,35.34,311
1617,21.7,56,1986,0.62,35.23,310
1619,22.16,56,1987,0.63,35.23,310
1620,23.41,57,1988,0.66,35.23,310
1620,24.43,58,1989,0.69,35.23,310
1620,25.11,58,1990,0.71,35.34,311
1620,23.64,59,1991,0.67,35.34,311
1620,23.41,58,1992,0.66,35.45,312
1621,23.3,58,1993,0.66,35.45,312
1621,21.36,58,1994,0.6,35.68,314
1621,21.82,58,1995,0.61,35.68,314
1621,19.43,59,1996,0.54,35.68,314
1621,18.41,60,1997,0.52,35.68,314
1621,16.59,60,1998,0.46,35.68,314
1623,17.16,61,1999,0.48,35.45,312
1625,16.82,59,2000,0.47,35.57,313
1625,16.36,58,2001,0.46,35.68,314
1626,17.39,60,2002,0.49,35.57,313
1629,17.61,59,2003,0.5,35.34,311
1630,17.95,60,2004,0.51,35.34,311
1631,21.82,59,2005,0.62,35.34,311
1633,22.61,58,2006,0.64,35.23,310
1635,24.09,59,2007,0.69,35.11,309
1636,25.57,59,2008,0.73,35.11,309
1637,26.82,59,2009,0.76,35.11,309
1637,26.93,58,2010,0.76,35.23,310
1637,25.23,60,2011,0.72,35.23,310
1637,25,60,2012,0.71,35.34,311
1637,23.64,61,2013,0.67,35.34,311
1637,21.82,61,2014,0.62,35.45,312
1637,21.02,61,2015,0.59,35.57,313
1637,18.3,62,2016,0.51,35.57,313
1637,18.86,62,2017,0.53,35.68,314
1637,18.52,62,2018,0.52,35.68,314
1638,18.3,60,2019,0.51,35.8,315
1640,16.7,58,2020,0.47,35.8,315
1642,15.91,59,2021,0.45,35.57,313
1643,17.27,59,2022,0.48,35.68,314
1645,18.07,59,2023,0.51,35.57,313
1646,19.89,61,2024,0.56,35.45,312
1647,20,62,2025,0.56,35.45,312
1649,21.93,62,2026,0.62,35.23,310
1651,22.73,63,2027,0.65,35,308
1653,23.64,63,2028,0.68,34.77,306
1653,25.34,61,2029,0.72,35.11,309
1653,25.23,61,2030,0.72,35.23,310
1653,24.43,60,2031,0.69,35.34,311
1653,23.3,58,2032,0.65,35.57,313
1653,22.61,57,2033,0.63,35.8,315
1653,23.64,57,2034,0.66,35.91,316
1653,22.39,57,2035,0.62,36.14,318
1653,21.14,58,2036,0.58,36.25,319
1653,18.07,59,2037,0.5,36.25,319
1653,18.75,61,2038,0.52,36.25,319
1654,18.41,61,2039,0.51,36.25,319
1655,19.43,62,2040,0.54,36.25,319
1659,17.05,62,2041,0.48,35.8,315
1662,15.8,64,2042,0.45,35.45,312
1662,17.5,65,2043,0.49,35.57,313
1664,17.5,65,2044,0.49,35.45,312
1666,18.75,65,2045,0.53,35.34,311
1667,20.34,66,2046,0.58,35.23,310
1669,22.16,65,2047,0.63,35.11,309
1670,22.95,66,2048,0.66,35,308
1670,23.75,65,2049,0.67,35.34,311
1670,23.75,66,2050,0.67,35.45,312
1670,23.41,65,2051,0.66,35.57,313
1670,23.75,66,2052,0.67,35.68,314
1670,23.98,68,2053,0.67,35.68,314
1670,22.95,67,2054,0.64,35.91,316
1670,23.18,66,2055,0.64,36.02,317
1670,20.57,66,2056,0.57,36.02,317
1670,20.57,67,2057,0.57,36.14,318
1671,17.61,65,2058,0.49,36.25,319
1671,15.91,66,2059,0.44,36.25,319
1673,17.16,67,2060,0.47,36.14,318
1675,17.16,67,2061,0.48,35.91,316
1679,16.93,68,2062,0.48,35.45,312
1679,18.98,69,2063,0.54,35.45,312
1681,19.66,66,2064,0.55,35.57,313
1683,20.34,68,2065,0.58,35.34,311
1686,22.16,68,2066,0.63,35.11,309
1687,23.75,69,2067,0.68,35,308
1687,25.91,68,2068,0.74,35.23,310
1688,26.36,69,2069,0.75,35.23,310
1688,24.77,67,2070,0.7,35.45,312
1688,25.8,67,2071,0.73,35.57,313
1688,23.41,66,2072,0.66,35.68,314
1688,22.61,65,2073,0.63,35.8,315
1688,21.02,66,2074,0.59,35.91,316
1688,20.68,66,2075,0.58,35.91,316
1688,20.68,65,2076,0.57,36.02,317
1688,18.52,65,2077,0.51,36.02,317
1689,17.95,65,2078,0.5,36.02,317
1690,16.93,66,2079,0.47,35.91,316
1692,18.07,65,2080,0.5,35.8,315
1692,17.73,65,2081,0.49,36.02,317
1694,17.95,64,2082,0.5,35.91,316
1696,18.64,64,2083,0.52,35.8,315
1697,20.68,63,2084,0.58,35.8,315
1700,20.23,64,2085,0.57,35.57,313
1702,21.59,65,2086,0.61,35.45,312
1703,22.27,66,2087,0.63,35.45,312
1704,24.09,66,2088,0.68,35.45,312
1704,26.14,67,2089,0.73,35.57,313
1704,23.07,67,2090,0.65,35.57,313
1704,23.3,67,2091,0.65,35.57,313
1704,22.27,67,2092,0.63,35.57,313
1704,22.39,68,2093,0.63,35.57,313
1704,22.05,68,2094,0.62,35.57,313
1704,22.27,68,2095,0.62,35.68,314
1704,19.2,70,2096,0.54,35.68,314
1704,18.75,70,2097,0.52,35.8,315
1704,18.07,71,2098,0.5,35.8,315
1705,18.52,70,2099,0.52,35.8,315
1705,18.75,70,2100,0.52,36.02,317
1709,17.27,69,2101,0.48,35.68,314
1710,18.41,69,2102,0.52,35.57,313
1712,17.95,70,2103,0.51,35.34,311
1714,20.34,71,2104,0.58,35.23,310
1715,21.36,72,2105,0.61,35.23,310
1717,23.18,72,2106,0.66,35.11,309
1720,24.66,72,2107,0.7,35,308
1720,25.45,73,2108,0.72,35.11,309
1721,26.48,73,2109,0.75,35.11,309
1721,26.7,73,2110,0.76,35.34,311
1721,25.68,73,2111,0.72,35.57,313
1721,24.89,72,2112,0.7,35.68,314
1721,21.48,72,2113,0.6,35.68,314
1721,21.7,71,2114,0.61,35.8,315
1721,23.64,72,2115,0.66,35.91,316
1721,22.73,72,2116,0.63,35.91,316
1721,20.23,71,2117,0.56,36.14,318
1722,19.89,72,2118,0.55,36.14,318
1724,18.75,71,2119,0.52,36.02,317
1725,17.95,71,2120,0.5,36.02,317
1725,18.52,70,2121,0.51,36.25,319
1729,18.41,70,2122,0.51,35.91,316
1730,19.55,70,2123,0.55,35.8,315
1731,20.34,70,2124,0.57,35.8,315
1734,21.93,70,2125,0.62,35.45,312
1736,25,71,2126,0.71,35.23,310
1738,25.23,70,2127,0.72,35.23,310
1738,27.73,71,2128,0.79,35.23,310
1740,27.39,70,2129,0.78,35.23,310
1740,26.36,71,2130,0.75,35.34,311
1740,25.57,70,2131,0.72,35.45,312
1740,26.36,70,2132,0.74,35.57,313
1740,25.57,72,2133,0.72,35.57,313
1740,23.64,69,2134,0.66,35.91,316
1740,22.16,71,2135,0.62,35.91,316
1740,20.91,70,2136,0.58,36.02,317
1740,20.45,70,2137,0.57,36.14,318
1740,20.34,70,2138,0.56,36.14,318
1743,18.07,69,2139,0.5,36.02,317
1744,19.66,69,2140,0.55,35.91,316
1745,17.84,68,2141,0.5,36.02,317
1748,16.59,68,2142,0.46,35.8,315
1750,17.39,68,2143,0.49,35.68,314
1751,18.75,70,2144,0.53,35.57,313
1754,18.64,70,2145,0.53,35.23,310
1755,20.8,70,2146,0.59,35.34,311
1757,21.59,72,2147,0.61,35.11,309
1758,23.75,70,2148,0.67,35.23,310
1758,24.77,70,2149,0.7,35.23,310
1758,24.09,69,2150,0.68,35.34,311
1758,24.2,68,2151,0.68,35.57,313
1758,23.75,69,2152,0.67,35.57,313
1758,23.18,71,2153,0.65,35.57,313
1758,21.25,73,2154,0.6,35.57,313
1758,21.93,73,2155,0.62,35.57,313
1758,20,73,2156,0.56,35.8,315
1758,18.64,72,2157,0.52,36.02,317
1758,19.32,72,2158,0.54,36.02,317
1758,18.86,74,2159,0.52,36.02,317
1760,17.05,76,2160,0.48,35.8,315
1761,18.75,76,2161,0.52,35.8,315
1764,18.75,75,2162,0.53,35.57,313
1764,21.82,77,2163,0.61,35.57,313
1767,22.39,77,2164,0.64,35.23,310
1768,23.75,76,2165,0.67,35.23,310
1772,22.73,75,2166,0.65,34.89,307
1773,24.09,72,2167,0.69,35.11,309
1775,25.45,73,2168,0.73,35,308
1775,25.91,74,2169,0.74,35.11,309
1775,26.14,75,2170,0.74,35.11,309
1775,25,76,2171,0.71,35.23,310
1775,24.2,74,2172,0.68,35.45,312
1775,23.98,75,2173,0.68,35.45,312
1775,23.18,74,2174,0.65,35.68,314
1775,22.5,74,2175,0.63,35.8,315
1775,21.25,75,2176,0.59,35.91,316
1775,19.89,74,2177,0.55,36.14,318
1776,19.43,76,2178,0.54,36.02,317
1779,17.39,76,2179,0.49,35.8,315
1781,17.73,78,2180,0.5,35.57,313
1782,18.75,78,2181,0.53,35.45,312
1783,17.95,79,2182,0.51,35.45,312
1786,18.41,80,2183,0.52,35.11,309
1787,20,80,2184,0.57,35,308
1788,21.02,80,2185,0.6,35.11,309
1789,21.7,82,2186,0.62,35,308
1790,24.66,83,2187,0.71,34.89,307
1791,24.55,85,2188,0.71,34.77,306
1792,26.93,85,2189,0.78,34.66,305
1793,25.45,86,2190,0.73,34.66,305
1793,23.64,87,2191,0.68,34.66,305
1793,23.52,88,2192,0.68,34.66,305
1793,23.07,88,2193,0.67,34.66,305
1793,22.84,89,2194,0.66,34.77,306
1793,19.77,89,2195,0.56,35,308
1793,20.57,89,2196,0.59,35,308
1793,19.55,89,2197,0.56,35.11,309
1793,19.43,89,2198,0.55,35.11,309
1794,18.98,89,2199,0.54,35,308
1795,19.2,88,2200,0.55,35.23,310
1798,18.41,89,2201,0.53,34.89,307
1800,18.18,88,2202,0.52,34.77,306
1801,18.75,90,2203,0.54,34.66,305
1804,19.66,90,2204,0.57,34.43,303
1807,20.23,88,2205,0.59,34.32,302
1808,21.25,86,2206,0.62,34.43,303
1808,22.73,88,2207,0.66,34.43,303
1809,24.89,88,2208,0.72,34.55,304
1809,26.25,88,2209,0.76,34.55,304
1809,26.14,87,2210,0.75,34.66,305
1809,26.93,88,2211,0.77,34.77,306
1809,26.25,89,2212,0.75,34.77,306
1809,24.66,89,2213,0.71,34.77,306
1809,22.39,91,2214,0.64,34.77,306
1809,21.02,93,2215,0.6,34.77,306
1809,20.57,93,2216,0.59,35,308
1809,20.68,94,2217,0.59,35.11,309
1809,20.34,92,2218,0.58,35.34,311
1812,16.93,91,2219,0.48,35.11,309
1814,17.84,89,2220,0.51,35.11,309
1814,19.89,91,2221,0.57,35.11,309
1816,19.09,91,2222,0.55,35,308
1817,20.45,92,2223,0.58,35,308
1820,20.23,92,2224,0.58,34.77,306
1822,20.8,90,2225,0.6,34.77,306
1824,21.25,88,2226,0.61,34.77,306
1826,21.48,86,2227,0.62,34.77,306
1828,22.61,86,2228,0.65,34.66,305
1828,22.84,84,2229,0.65,34.89,307
1828,24.09,84,2230,0.69,34.89,307
1828,24.43,85,2231,0.7,34.89,307
1828,25.91,86,2232,0.74,35,308
1828,23.98,87,2233,0.68,35.11,309
1828,22.39,86,2234,0.63,35.34,311
1828,23.07,84,2235,0.65,35.57,313
1828,20.57,85,2236,0.58,35.57,313
1828,17.84,86,2237,0.5,35.57,313
1828,17.61,87,2238,0.49,35.68,314
1832,15,87,2239,0.42,35.34,311
1833,15.91,87,2240,0.45,35.34,311
1833,17.27,88,2241,0.49,35.45,312
1837,17.5,86,2242,0.5,35.23,310
1838,17.61,86,2243,0.5,35.11,309
1838,19.55,83,2244,0.55,35.45,312
1840,19.32,84,2245,0.55,35.23,310
1842,21.59,86,2246,0.62,35,308
1842,23.07,83,2247,0.65,35.34,311
1845,25,85,2248,0.71,35,308
1846,25.91,86,2249,0.74,34.89,307
1846,25.8,87,2250,0.74,35,308
1846,23.41,85,2251,0.66,35.34,311
1846,25.57,85,2252,0.72,35.34,311
1846,24.32,84,2253,0.68,35.57,313
1846,21.82,84,2254,0.61,35.68,314
1846,19.09,86,2255,0.54,35.68,314
1846,19.55,88,2256,0.55,35.68,314
1846,18.75,88,2257,0.53,35.68,314
1847,16.14,87,2258,0.45,35.8,315
1848,16.14,89,2259,0.45,35.68,314
1851,16.48,88,2260,0.46,35.45,312
1851,17.95,88,2261,0.5,35.68,314
1852,19.55,87,2262,0.55,35.68,314
1853,19.43,87,2263,0.54,35.68,314
1855,18.98,88,2264,0.53,35.57,313
1857,20.68,90,2265,0.59,35.34,311
1858,22.39,90,2266,0.63,35.34,311
1862,23.41,91,2267,0.67,34.89,307
1863,23.41,89,2268,0.67,35,308
1863,26.82,87,2269,0.76,35.23,310
1863,24.66,86,2270,0.7,35.34,311
1863,24.89,88,2271,0.7,35.34,311
1863,25.91,88,2272,0.73,35.34,311
1863,25.68,89,2273,0.73,35.34,311
1863,23.75,89,2274,0.67,35.57,313
1863,23.41,89,2275,0.66,35.57,313
1863,21.48,87,2276,0.6,35.8,315
1863,21.7,89,2277,0.61,35.8,315
1863,20.45,89,2278,0.57,36.02,317
1866,18.41,89,2279,0.51,35.8,315
1867,17.27,88,2280,0.48,35.8,315
1869,17.61,88,2281,0.49,35.68,314
1869,17.73,88,2282,0.49,35.91,316
1873,18.52,90,2283,0.52,35.45,312
1875,19.32,91,2284,0.55,35.34,311
1877,19.2,90,2285,0.55,35.23,310
1879,21.02,92,2286,0.6,35,308
1881,22.16,92,2287,0.64,34.89,307
1881,24.32,90,2288,0.69,35.11,309
1881,25.45,91,2289,0.72,35.11,309
1881,25.45,92,2290,0.72,35.23,310
1881,23.98,90,2291,0.68,35.45,312
1881,23.64,92,2292,0.67,35.45,312
1881,25.45,92,2293,0.72,35.57,313
1881,23.75,94,2294,0.67,35.57,313
1881,23.41,92,2295,0.65,35.8,315
1881,22.95,93,2296,0.64,35.8,315
1881,20.8,93,2297,0.58,35.91,316
1881,19.43,94,2298,0.54,36.02,317
1883,18.3,94,2299,0.51,35.91,316
1883,18.18,96,2300,0.51,35.91,316
1884,18.64,96,2301,0.52,36.02,317
1886,18.3,98,2302,0.51,35.8,315
1888,20.23,98,2303,0.57,35.8,315
1891,19.77,100,2304,0.56,35.45,312
1894,20,100,2305,0.57,35.23,310
1896,19.43,100,2306,0.56,35,308
1897,19.32,102,2307,0.55,34.89,307
1899,19.77,104,2308,0.57,34.66,305
1900,22.05,102,2309,0.63,34.89,307
1900,22.84,103,2310,0.65,34.89,307
1900,23.64,102,2311,0.68,35,308
1900,23.64,102,2312,0.67,35.11,309
1900,23.98,103,2313,0.68,35.23,310
1900,23.3,104,2314,0.66,35.34,311
1900,20.91,104,2315,0.59,35.34,311
1900,19.43,105,2316,0.55,35.34,311
1900,20.68,104,2317,0.58,35.45,312
1900,17.61,104,2318,0.5,35.45,312
1900,17.05,103,2319,0.48,35.68,314
1901,17.95,104,2320,0.5,35.68,314
1903,18.3,103,2321,0.51,35.68,314
1905,17.84,103,2322,0.5,35.68,314
1905,19.66,104,2323,0.55,35.68,314
1907,21.48,103,2324,0.6,35.57,313
1908,22.5,103,2325,0.63,35.68,314
1911,22.39,103,2326,0.63,35.45,312
1912,24.32,103,2327,0.69,35.45,312
1914,25.91,101,2328,0.73,35.57,313
1915,23.86,102,2329,0.67,35.57,313
1915,25.11,102,2330,0.71,35.57,313
1915,24.2,101,2331,0.68,35.68,314
1915,23.3,101,2332,0.65,35.68,314
1915,24.66,101,2333,0.69,35.68,314
1915,22.39,101,2334,0.62,35.91,316
1915,22.27,103,2335,0.62,35.91,316
1915,20,102,2336,0.56,36.02,317
1915,17.95,103,2337,0.5,36.14,318
1916,17.27,104,2338,0.48,36.02,317
1916,19.66,104,2339,0.55,36.02,317
1919,18.64,106,2340,0.52,35.68,314
1922,17.95,106,2341,0.51,35.45,312
1923,18.52,106,2342,0.52,35.34,311
1923,20.23,106,2343,0.57,35.57,313
1926,20.8,105,2344,0.59,35.34,311
1928,22.5,107,2345,0.64,35.11,309
1930,22.73,108,2346,0.65,34.89,307
1932,21.48,108,2347,0.62,34.89,307
1933,23.07,108,2348,0.66,34.77,306
1933,26.02,109,2349,0.75,34.77,306
1933,26.14,111,2350,0.75,34.77,306
1933,26.02,112,2351,0.75,34.89,307
1933,24.89,113,2352,0.71,35,308
1933,24.43,114,2353,0.7,35,308
1933,22.95,113,2354,0.65,35.11,309
1933,23.41,112,2355,0.66,35.23,310
1933,20.91,111,2356,0.59,35.34,311
1933,19.32,111,2357,0.54,35.57,313
1933,18.18,112,2358,0.51,35.68,314
1935,17.5,114,2359,0.49,35.45,312
1937,17.39,116,2360,0.49,35.23,310
1938,18.64,115,2361,0.53,35.23,310
1940,18.75,115,2362,0.53,35.11,309
1941,19.09,116,2363,0.55,35,308
1943,20.91,116,2364,0.6,35,308
1946,20.11,117,2365,0.58,34.77,306
1947,21.14,118,2366,0.61,34.66,305
1950,21.59,117,2367,0.63,34.43,303
1950,22.61,115,2368,0.65,34.66,305
1951,23.75,116,2369,0.69,34.55,304
1951,23.75,117,2370,0.69,34.66,305
1951,25.11,118,2371,0.72,34.66,305
1951,22.27,117,2372,0.64,34.89,307
1951,22.5,118,2373,0.64,35,308
1951,22.16,119,2374,0.63,35,308
1951,20,120,2375,0.57,35,308
1951,19.55,120,2376,0.56,35,308
1951,17.05,120,2377,0.49,35,308
1951,16.48,119,2378,0.47,35.34,311
1951,16.02,119,2379,0.45,35.45,312
1954,16.02,119,2380,0.46,35.11,309
1954,16.48,120,2381,0.47,35.23,310
1956,15.8,121,2382,0.45,35,308
1958,17.05,120,2383,0.49,35,308
1958,18.07,121,2384,0.52,35,308
1960,19.43,122,2385,0.56,34.89,307
1961,19.09,121,2386,0.55,34.89,307
1961,22.73,120,2387,0.65,35,308
1962,23.52,120,2388,0.67,35,308
1963,24.43,121,2389,0.7,34.89,307
1963,22.73,121,2390,0.65,34.89,307
1963,22.84,118,2391,0.65,35.23,310
1963,23.41,117,2392,0.66,35.34,311
1963,23.18,116,2393,0.65,35.45,312
1963,20.23,118,2394,0.57,35.45,312
1963,19.77,118,2395,0.56,35.45,312
1963,17.73,120,2396,0.5,35.45,312
1963,16.59,119,2397,0.47,35.57,313
1963,16.59,119,2398,0.47,35.57,313
1964,16.93,120,2399,0.48,35.45,312
