device_0,device_1,device_2,device_3,device_4,device_5,device_6,device_7,device_8,device_9,class
-62.0,-72.0,-54.0,-72.0,-36.0,-62.0,-54.0,-66.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-74.0,-36.0,-62.0,-54.0,-64.0,-58.0,-66.0,19
-62.0,-74.0,-56.0,-74.0,-36.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-72.0,-34.0,-62.0,-56.0,-62.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-74.0,-34.0,-60.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-56.0,-72.0,-34.0,-62.0,-56.0,-62.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-74.0,-34.0,-62.0,-54.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-74.0,-36.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-74.0,-36.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-74.0,-56.0,-72.0,-34.0,-64.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-56.0,-72.0,-34.0,-60.0,-56.0,-64.0,-56.0,-66.0,19
-62.0,-72.0,-54.0,-72.0,-34.0,-64.0,-56.0,-66.0,-58.0,-66.0,19
-62.0,-72.0,-56.0,-72.0,-36.0,-62.0,-54.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-72.0,-34.0,-60.0,-56.0,-62.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-72.0,-36.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-56.0,-72.0,-36.0,-62.0,-56.0,-62.0,-56.0,-66.0,19
-62.0,-72.0,-54.0,-72.0,-36.0,-60.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-72.0,-36.0,-64.0,-56.0,-64.0,-58.0,-66.0,19
-64.0,-72.0,-54.0,-72.0,-36.0,-64.0,-54.0,-64.0,-56.0,-66.0,19
-62.0,-72.0,-56.0,-72.0,-36.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-74.0,-36.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-54.0,-72.0,-34.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-74.0,-54.0,-72.0,-36.0,-62.0,-54.0,-64.0,-60.0,-66.0,19
-64.0,-72.0,-56.0,-74.0,-36.0,-64.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-56.0,-72.0,-36.0,-60.0,-56.0,-64.0,-58.0,-66.0,19
-62.0,-72.0,-56.0,-72.0,-34.0,-62.0,-56.0,-64.0,-58.0,-66.0,19
-60.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-60.0,-74.0,-58.0,-74.0,-38.0,-62.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-76.0,-56.0,-74.0,-36.0,-62.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-36.0,-64.0,-46.0,-62.0,-56.0,-58.0,20
-62.0,-74.0,-56.0,-72.0,-38.0,-62.0,-46.0,-64.0,-56.0,-58.0,20
-60.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-36.0,-62.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-38.0,-64.0,-46.0,-64.0,-56.0,-56.0,20
-62.0,-74.0,-56.0,-74.0,-36.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-72.0,-38.0,-64.0,-46.0,-62.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-36.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-64.0,-74.0,-58.0,-72.0,-36.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-60.0,-76.0,-56.0,-70.0,-36.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-38.0,-64.0,-46.0,-64.0,-56.0,-56.0,20
-64.0,-74.0,-58.0,-72.0,-36.0,-64.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-76.0,-56.0,-74.0,-38.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-72.0,-36.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-36.0,-62.0,-46.0,-64.0,-56.0,-58.0,20
-64.0,-76.0,-56.0,-72.0,-36.0,-64.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-64.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-74.0,-58.0,-70.0,-36.0,-64.0,-46.0,-64.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-72.0,-38.0,-62.0,-46.0,-62.0,-58.0,-58.0,20
-60.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-62.0,-76.0,-56.0,-74.0,-38.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-62.0,-74.0,-56.0,-74.0,-38.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-72.0,-38.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-74.0,-56.0,-72.0,-36.0,-62.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-60.0,-76.0,-58.0,-72.0,-38.0,-62.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-74.0,-56.0,-74.0,-36.0,-62.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-72.0,-38.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-70.0,-36.0,-62.0,-46.0,-64.0,-58.0,-56.0,20
-62.0,-76.0,-58.0,-70.0,-38.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-64.0,-74.0,-58.0,-74.0,-38.0,-64.0,-46.0,-64.0,-56.0,-58.0,20
-62.0,-76.0,-56.0,-72.0,-38.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-60.0,-76.0,-56.0,-74.0,-36.0,-64.0,-46.0,-64.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-36.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-38.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-72.0,-36.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-64.0,-76.0,-56.0,-74.0,-38.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-36.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-62.0,-74.0,-58.0,-74.0,-38.0,-62.0,-46.0,-62.0,-56.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-36.0,-64.0,-46.0,-62.0,-58.0,-58.0,20
-62.0,-76.0,-58.0,-74.0,-38.0,-62.0,-46.0,-64.0,-58.0,-58.0,20
-68.0,-76.0,-64.0,-76.0,-52.0,-64.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-76.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-76.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-48.0,-52.0,21
-68.0,-76.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-78.0,-64.0,-78.0,-52.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-66.0,-78.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-76.0,-64.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-50.0,21
-68.0,-76.0,-64.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-50.0,21
-68.0,-78.0,-62.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-52.0,21
-66.0,-76.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-66.0,-76.0,-64.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-52.0,21
-68.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-76.0,-62.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-50.0,21
-66.0,-76.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-62.0,-76.0,-48.0,-66.0,-34.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-76.0,-62.0,-76.0,-50.0,-64.0,-34.0,-54.0,-50.0,-52.0,21
-68.0,-78.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-68.0,-78.0,-62.0,-76.0,-50.0,-64.0,-34.0,-54.0,-48.0,-52.0,21
-68.0,-76.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-50.0,21
-68.0,-78.0,-64.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-52.0,21
-66.0,-76.0,-64.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-68.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-76.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-66.0,-76.0,-62.0,-76.0,-50.0,-64.0,-34.0,-54.0,-50.0,-50.0,21
-68.0,-76.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-78.0,-64.0,-76.0,-48.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-76.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-66.0,-78.0,-62.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-52.0,21
-68.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-76.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-48.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-48.0,-52.0,21
-68.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-66.0,-78.0,-64.0,-78.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-68.0,-78.0,-64.0,-76.0,-50.0,-64.0,-36.0,-54.0,-50.0,-52.0,21
-68.0,-76.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-48.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-68.0,-76.0,-62.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-50.0,21
-66.0,-78.0,-64.0,-76.0,-50.0,-66.0,-34.0,-54.0,-50.0,-50.0,21
-68.0,-76.0,-64.0,-76.0,-50.0,-66.0,-36.0,-54.0,-50.0,-52.0,21
-66.0,-76.0,-64.0,-76.0,-48.0,-68.0,-34.0,-54.0,-50.0,-52.0,21
-66.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-66.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-66.0,-80.0,-62.0,-78.0,-44.0,-60.0,-36.0,-48.0,-44.0,-46.0,22
-68.0,-82.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-64.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-78.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-78.0,-64.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-66.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-66.0,-78.0,-64.0,-80.0,-44.0,-60.0,-36.0,-48.0,-46.0,-46.0,22
-68.0,-78.0,-64.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-64.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-64.0,-82.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-66.0,-82.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-62.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-82.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-66.0,-80.0,-62.0,-78.0,-44.0,-62.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-82.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-78.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-66.0,-82.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-66.0,-80.0,-64.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-64.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-78.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-66.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-50.0,-46.0,-46.0,22
-66.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-80.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-78.0,-64.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-66.0,-80.0,-64.0,-78.0,-44.0,-60.0,-36.0,-48.0,-46.0,-46.0,22
-68.0,-82.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-80.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-68.0,-78.0,-62.0,-78.0,-44.0,-60.0,-34.0,-48.0,-44.0,-46.0,22
-68.0,-82.0,-64.0,-78.0,-42.0,-60.0,-34.0,-48.0,-46.0,-46.0,22
-62.0,-76.0,-60.0,-78.0,-44.0,-60.0,-42.0,-50.0,-48.0,-50.0,23
-62.0,-76.0,-58.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-42.0,-60.0,-42.0,-52.0,-48.0,-50.0,23
-62.0,-78.0,-58.0,-76.0,-42.0,-60.0,-42.0,-52.0,-48.0,-50.0,23
-60.0,-78.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-78.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-60.0,-76.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-58.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-60.0,-78.0,-60.0,-78.0,-42.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-60.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-60.0,-78.0,-58.0,-76.0,-44.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-60.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-60.0,-78.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-58.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-58.0,-78.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-60.0,-78.0,-60.0,-76.0,-42.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-62.0,-78.0,-60.0,-76.0,-44.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-60.0,-76.0,-60.0,-78.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-48.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-48.0,-50.0,23
-60.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-58.0,-78.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-58.0,-76.0,-42.0,-60.0,-42.0,-50.0,-48.0,-50.0,23
-60.0,-76.0,-58.0,-78.0,-42.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-60.0,-76.0,-60.0,-78.0,-42.0,-60.0,-42.0,-50.0,-48.0,-50.0,23
-62.0,-76.0,-58.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-60.0,-76.0,-60.0,-78.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-78.0,-58.0,-78.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-78.0,-42.0,-60.0,-42.0,-50.0,-48.0,-50.0,23
-62.0,-76.0,-60.0,-76.0,-42.0,-60.0,-42.0,-50.0,-48.0,-50.0,23
-60.0,-78.0,-60.0,-78.0,-44.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-62.0,-76.0,-58.0,-78.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-78.0,-40.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-78.0,-42.0,-60.0,-42.0,-52.0,-46.0,-50.0,23
-60.0,-76.0,-60.0,-76.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-58.0,-76.0,-42.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-62.0,-76.0,-60.0,-78.0,-44.0,-60.0,-42.0,-50.0,-46.0,-50.0,23
-68.0,-76.0,-68.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-68.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-66.0,-76.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-68.0,-76.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-68.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
-70.0,-74.0,-66.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-54.0,24
-68.0,-76.0,-68.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-68.0,-74.0,-50.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-66.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-54.0,24
-68.0,-74.0,-66.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
-68.0,-74.0,-66.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
-70.0,-74.0,-68.0,-76.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-76.0,-50.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
-68.0,-74.0,-66.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
