device_0,device_1,device_2,device_3,device_4,device_5,device_6,device_7,device_8,device_9,class
-70.0,-74.0,-68.0,-76.0,-52.0,-64.0,-40.0,-60.0,-46.0,-54.0,24
-68.0,-74.0,-66.0,-76.0,-50.0,-66.0,-40.0,-62.0,-46.0,-54.0,24
-68.0,-74.0,-68.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
-70.0,-74.0,-70.0,-74.0,-50.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-74.0,-50.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-50.0,24
-70.0,-74.0,-68.0,-74.0,-50.0,-66.0,-40.0,-60.0,-46.0,-50.0,24
-68.0,-74.0,-66.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-68.0,-74.0,-50.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-70.0,-74.0,-50.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
-70.0,-74.0,-66.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-68.0,-74.0,-50.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-74.0,-50.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-68.0,-78.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-76.0,-66.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-76.0,-70.0,-76.0,-50.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-68.0,-76.0,-50.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-76.0,-66.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-76.0,-66.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-66.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-66.0,-76.0,-50.0,-66.0,-40.0,-60.0,-46.0,-54.0,24
-68.0,-74.0,-68.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-68.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-68.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-68.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-68.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-74.0,-52.0,-64.0,-40.0,-62.0,-46.0,-52.0,24
-68.0,-74.0,-66.0,-74.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-68.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-74.0,-66.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-76.0,-52.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-66.0,-74.0,-52.0,-64.0,-40.0,-60.0,-46.0,-52.0,24
-70.0,-74.0,-68.0,-76.0,-50.0,-66.0,-40.0,-60.0,-46.0,-52.0,24
-68.0,-82.0,-60.0,-82.0,-50.0,-58.0,-40.0,-56.0,-72.0,-48.0,25
-68.0,-82.0,-62.0,-82.0,-50.0,-56.0,-40.0,-56.0,-82.0,-46.0,25
-68.0,-80.0,-64.0,-82.0,-48.0,-58.0,-40.0,-56.0,-42.0,-50.0,25
-66.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-50.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-70.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-66.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-58.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-48.0,-56.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-40.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-50.0,-58.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-80.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-42.0,-50.0,25
-68.0,-82.0,-60.0,-80.0,-48.0,-58.0,-40.0,-58.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-50.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-66.0,-82.0,-64.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-84.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-50.0,-56.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-82.0,-62.0,-80.0,-46.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-50.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-50.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-64.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-50.0,25
-68.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-50.0,25
-68.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-46.0,-58.0,-40.0,-56.0,-40.0,-46.0,25
-68.0,-82.0,-64.0,-82.0,-50.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-40.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-50.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-40.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-48.0,-58.0,-40.0,-56.0,-40.0,-46.0,25
-66.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-64.0,-80.0,-46.0,-58.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-82.0,-64.0,-80.0,-50.0,-56.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-82.0,-60.0,-82.0,-48.0,-58.0,-40.0,-58.0,-42.0,-48.0,25
-68.0,-82.0,-62.0,-82.0,-46.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-82.0,-50.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-60.0,-82.0,-46.0,-58.0,-40.0,-58.0,-42.0,-48.0,25
-68.0,-82.0,-64.0,-80.0,-48.0,-58.0,-40.0,-58.0,-42.0,-48.0,25
-68.0,-82.0,-60.0,-82.0,-50.0,-56.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-82.0,-62.0,-82.0,-46.0,-58.0,-40.0,-58.0,-42.0,-46.0,25
-66.0,-82.0,-62.0,-80.0,-50.0,-58.0,-40.0,-56.0,-42.0,-48.0,25
-68.0,-82.0,-60.0,-80.0,-48.0,-58.0,-40.0,-56.0,-40.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-46.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-68.0,-82.0,-62.0,-80.0,-48.0,-58.0,-40.0,-56.0,-42.0,-46.0,25
-64.0,-80.0,-68.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-38.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-68.0,-78.0,-68.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-64.0,-78.0,-68.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-78.0,-44.0,-66.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-64.0,-78.0,-68.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-64.0,-82.0,-68.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-66.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-66.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-82.0,-68.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-78.0,-66.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-64.0,-78.0,-68.0,-78.0,-44.0,-66.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-66.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-82.0,-68.0,-76.0,-44.0,-64.0,-46.0,-56.0,-38.0,-50.0,26
-66.0,-80.0,-70.0,-76.0,-44.0,-66.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-78.0,-66.0,-76.0,-44.0,-66.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-66.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-52.0,26
-66.0,-82.0,-68.0,-76.0,-44.0,-66.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-66.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-82.0,-66.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-68.0,-80.0,-66.0,-78.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-64.0,-80.0,-70.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-52.0,26
-66.0,-82.0,-68.0,-76.0,-44.0,-66.0,-46.0,-54.0,-40.0,-52.0,26
-64.0,-82.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-78.0,-44.0,-66.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-82.0,-70.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-52.0,26
-64.0,-78.0,-70.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-66.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-52.0,26
-66.0,-80.0,-66.0,-78.0,-44.0,-66.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-78.0,-68.0,-78.0,-44.0,-64.0,-46.0,-56.0,-40.0,-50.0,26
-66.0,-80.0,-68.0,-76.0,-44.0,-64.0,-46.0,-54.0,-40.0,-50.0,26
-64.0,-82.0,-64.0,-78.0,-54.0,-60.0,-38.0,-56.0,-40.0,-48.0,27
-66.0,-80.0,-64.0,-78.0,-54.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-66.0,-82.0,-66.0,-78.0,-54.0,-60.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-76.0,-52.0,-62.0,-38.0,-56.0,-38.0,-50.0,27
-64.0,-82.0,-66.0,-76.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-78.0,-54.0,-62.0,-38.0,-58.0,-40.0,-48.0,27
-66.0,-82.0,-64.0,-78.0,-52.0,-60.0,-38.0,-58.0,-40.0,-48.0,27
-66.0,-82.0,-64.0,-78.0,-52.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-66.0,-78.0,-54.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-78.0,-54.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-78.0,-54.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-64.0,-80.0,-64.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-66.0,-82.0,-66.0,-76.0,-52.0,-60.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-80.0,-64.0,-78.0,-52.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-66.0,-76.0,-52.0,-60.0,-38.0,-58.0,-40.0,-50.0,27
-64.0,-80.0,-64.0,-78.0,-54.0,-60.0,-38.0,-58.0,-40.0,-50.0,27
-64.0,-82.0,-64.0,-76.0,-50.0,-62.0,-38.0,-58.0,-40.0,-48.0,27
-64.0,-82.0,-66.0,-76.0,-52.0,-60.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-78.0,-52.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-76.0,-52.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-66.0,-78.0,-54.0,-60.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-82.0,-64.0,-78.0,-54.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-66.0,-80.0,-64.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-82.0,-64.0,-76.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-82.0,-64.0,-78.0,-54.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-82.0,-66.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-64.0,-82.0,-64.0,-76.0,-54.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-66.0,-82.0,-66.0,-78.0,-52.0,-62.0,-38.0,-58.0,-40.0,-48.0,27
-66.0,-80.0,-64.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-82.0,-66.0,-78.0,-54.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-64.0,-82.0,-66.0,-78.0,-54.0,-60.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-66.0,-76.0,-52.0,-60.0,-38.0,-56.0,-40.0,-48.0,27
-66.0,-82.0,-64.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-66.0,-82.0,-66.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-82.0,-66.0,-76.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-80.0,-66.0,-76.0,-52.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-76.0,-54.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-64.0,-82.0,-64.0,-76.0,-52.0,-62.0,-38.0,-56.0,-40.0,-48.0,27
-64.0,-82.0,-66.0,-76.0,-52.0,-60.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-78.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-82.0,-66.0,-78.0,-54.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-80.0,-64.0,-78.0,-54.0,-60.0,-38.0,-56.0,-40.0,-50.0,27
-64.0,-82.0,-64.0,-76.0,-52.0,-62.0,-38.0,-56.0,-40.0,-50.0,27
-66.0,-80.0,-64.0,-76.0,-52.0,-60.0,-38.0,-56.0,-40.0,-48.0,27
-64.0,-82.0,-64.0,-76.0,-54.0,-60.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-66.0,-76.0,-52.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-66.0,-82.0,-64.0,-76.0,-52.0,-62.0,-38.0,-58.0,-40.0,-50.0,27
-74.0,-78.0,-66.0,-78.0,-46.0,-64.0,-40.0,-56.0,-76.0,-54.0,28
-74.0,-78.0,-66.0,-78.0,-46.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-62.0,-40.0,-56.0,-36.0,-52.0,28
-74.0,-78.0,-64.0,-78.0,-46.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-74.0,-78.0,-64.0,-78.0,-46.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-68.0,-80.0,-46.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-62.0,-40.0,-56.0,-34.0,-54.0,28
-72.0,-78.0,-66.0,-78.0,-48.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-72.0,-80.0,-66.0,-80.0,-46.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-80.0,-46.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-36.0,-54.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-76.0,-78.0,-66.0,-80.0,-46.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-80.0,-46.0,-64.0,-40.0,-56.0,-36.0,-54.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-76.0,-78.0,-66.0,-78.0,-48.0,-62.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-76.0,-80.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-76.0,-68.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-80.0,-48.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-76.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-78.0,-46.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-80.0,-48.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-76.0,-78.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-64.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-74.0,-78.0,-64.0,-78.0,-46.0,-64.0,-40.0,-56.0,-34.0,-54.0,28
-76.0,-78.0,-66.0,-78.0,-46.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-76.0,-80.0,-66.0,-78.0,-46.0,-62.0,-40.0,-56.0,-34.0,-52.0,28
-74.0,-78.0,-66.0,-78.0,-48.0,-64.0,-40.0,-56.0,-36.0,-52.0,28
-70.0,-80.0,-68.0,-78.0,-50.0,-64.0,-44.0,-58.0,-34.0,-42.0,29
-70.0,-80.0,-66.0,-80.0,-50.0,-64.0,-44.0,-58.0,-36.0,-44.0,29
-70.0,-80.0,-68.0,-78.0,-50.0,-64.0,-44.0,-56.0,-36.0,-44.0,29
-70.0,-80.0,-68.0,-78.0,-50.0,-64.0,-44.0,-56.0,-36.0,-44.0,29
