aibo1,aibo2,aibo3,aibo4,aibo5,Sector
-52,-46,-61,-71,-75,1
-50,-49,-63,-70,-77,1
-51,-49,-64,-71,-77,1
-50,-49,-62,-72,-77,1
-51,-49,-62,-75,-78,1
-55,-49,-60,-72,-72,1
-53,-63,-57,-77,-76,1
-57,-48,-61,-66,-78,1
-57,-54,-60,-70,-78,1
-51,-52,-54,-73,-72,1
-58,-53,-63,-67,-77,1
-50,-53,-59,-72,-72,1
-53,-49,-56,-70,-70,1
-45,-50,-51,-63,-71,1
-45,-50,-50,-64,-71,1
-46,-51,-49,-64,-70,1
-47,-51,-50,-65,-70,1
-48,-50,-49,-65,-71,1
-42,-54,-61,-79,-82,1
-47,-58,-57,-79,-80,1
-46,-58,-56,-74,-76,1
-41,-54,-57,-74,-71,1
-45,-56,-50,-69,-69,1
-47,-50,-48,-70,-74,1
-43,-52,-48,-71,-74,1
-44,-49,-48,-65,-77,1
-46,-49,-50,-68,-75,1
-47,-49,-53,-66,-71,1
-47,-49,-53,-67,-77,1
-48,-49,-53,-67,-73,1
-52,-58,-56,-76,-78,1
-48,-48,-56,-72,-77,1
-46,-48,-58,-70,-79,1
-46,-46,-58,-65,-74,1
-50,-47,-59,-68,-72,1
-53,-55,-60,-74,-73,1
-61,-53,-54,-74,-77,1
-55,-57,-53,-72,-79,1
-56,-53,-51,-63,-71,1
-51,-54,-50,-70,-75,1
-51,-49,-56,-69,-71,1
-49,-58,-54,-71,-70,1
-49,-47,-58,-66,-69,1
-47,-53,-56,-72,-71,1
-50,-54,-57,-72,-70,1
-57,-53,-55,-76,-74,1
-55,-57,-53,-69,-73,1
-56,-55,-64,-69,-74,1
-52,-55,-52,-74,-73,1
-61,-52,-67,-71,-71,1
-53,-51,-62,-73,-70,1
-51,-49,-61,-65,-69,2
-52,-52,-53,-67,-70,2
-51,-46,-54,-65,-64,2
-47,-46,-52,-63,-65,2
-48,-46,-58,-59,-69,2
-48,-44,-58,-68,-68,2
-50,-46,-59,-67,-70,2
-50,-52,-62,-74,-78,2
-51,-49,-53,-70,-68,2
-50,-49,-57,-76,-72,2
-47,-53,-56,-71,-80,2
-44,-52,-60,-69,-75,2
-49,-48,-57,-69,-74,2
-48,-47,-57,-69,-74,2
-47,-51,-58,-73,-74,2
-51,-45,-67,-68,-68,2
-55,-49,-60,-68,-72,2
-48,-52,-55,-63,-65,2
-44,-52,-52,-62,-66,2
-44,-52,-52,-66,-69,2
-53,-44,-55,-62,-68,2
-46,-44,-56,-65,-69,2
-51,-45,-60,-67,-69,2
-52,-53,-67,-64,-69,2
-57,-52,-60,-67,-73,2
-54,-49,-51,-65,-73,2
-50,-56,-50,-61,-69,2
-48,-50,-54,-63,-64,2
-54,-48,-53,-62,-63,2
-54,-47,-57,-63,-65,2
-48,-44,-55,-64,-68,2
-47,-44,-61,-65,-68,2
-47,-45,-68,-66,-68,2
-47,-52,-50,-70,-69,3
-44,-49,-53,-63,-68,3
-48,-46,-48,-60,-65,3
-85,-48,-50,-67,-66,3
-53,-49,-51,-67,-65,3
-50,-50,-50,-64,-68,3
-49,-47,-58,-67,-72,3
-41,-60,-64,-76,-79,3
-41,-54,-64,-74,-78,3
-44,-57,-59,-73,-85,3
-41,-59,-55,-67,-76,3
-44,-57,-53,-66,-76,3
-45,-61,-53,-68,-78,3
-46,-54,-52,-67,-83,3
-44,-54,-56,-66,-76,3
-50,-53,-60,-73,-74,3
-43,-51,-54,-69,-72,3
-48,-53,-52,-69,-71,3
-42,-56,-55,-63,-71,3
-46,-42,-54,-65,-68,3
-44,-52,-58,-63,-68,3
-48,-53,-58,-64,-68,3
-52,-49,-55,-61,-69,3
-47,-49,-57,-65,-70,3
-47,-51,-53,-62,-66,3
-42,-55,-60,-66,-71,3
-45,-48,-60,-68,-74,3
-46,-50,-58,-66,-78,3
-46,-48,-53,-71,-70,3
-44,-48,-54,-65,-71,3
-51,-48,-54,-65,-67,3
-53,-53,-57,-68,-73,3
-49,-50,-54,-71,-70,3
-45,-52,-55,-68,-73,3
-53,-53,-60,-62,-68,3
-52,-45,-50,-65,-70,4
-56,-49,-52,-69,-74,4
-57,-48,-55,-68,-77,4
-53,-51,-56,-68,-79,4
-52,-50,-66,-63,-75,4
-52,-56,-62,-72,-72,4
-89,-58,-54,-72,-79,4
-50,-47,-50,-66,-73,4
-51,-38,-59,-65,-75,4
-48,-35,-44,-64,-70,4
-47,-34,-45,-67,-74,4
-50,-37,-52,-70,-72,4
-51,-33,-52,-76,-78,4
-49,-35,-55,-71,-80,4
-46,-36,-62,-71,-74,4
-49,-50,-55,-71,-75,4
-61,-43,-55,-67,-68,4
-60,-44,-50,-68,-71,4
-55,-51,-55,-67,-75,4
-53,-52,-55,-68,-75,4
-48,-48,-64,-65,-77,4
-48,-54,-57,-72,-75,4
-44,-51,-55,-61,-69,4
-56,-44,-58,-65,-70,4
-57,-55,-53,-65,-81,4
-51,-43,-55,-71,-75,4
-52,-53,-54,-68,-74,4
-49,-53,-57,-70,-76,4
-51,-52,-64,-70,-73,4
-52,-53,-60,-69,-74,4
-51,-59,-59,-68,-76,4
-56,-51,-56,-64,-70,5
-61,-50,-57,-68,-71,5
-56,-47,-54,-66,-70,5
-60,-48,-56,-66,-68,5
-58,-49,-54,-60,-73,5
-61,-48,-55,-65,-67,5
-60,-51,-56,-65,-71,5
-56,-47,-59,-75,-70,5
-58,-37,-59,-76,-75,5
-50,-35,-55,-73,-72,5
-48,-34,-58,-64,-70,5
-52,-36,-56,-62,-71,5
-53,-37,-57,-62,-70,5
-52,-44,-48,-58,-72,5
-51,-46,-46,-58,-67,5
-53,-46,-46,-58,-66,5
-58,-54,-61,-66,-75,5
-64,-48,-64,-65,-74,5
-55,-53,-60,-65,-73,5
-54,-44,-64,-68,-66,5
-62,-50,-55,-62,-71,5
-57,-58,-60,-71,-68,5
-54,-50,-60,-62,-66,5
-57,-43,-51,-60,-66,5
-56,-45,-57,-64,-71,5
-59,-51,-60,-67,-76,5
-50,-47,-50,-66,-74,5
-54,-47,-52,-66,-67,5
-54,-49,-54,-62,-76,5
-52,-45,-51,-64,-66,5
-62,-45,-48,-63,-66,5
-50,-46,-57,-62,-69,5
-52,-47,-58,-64,-67,5
-58,-42,-49,-65,-64,5
-76,-76,-53,-53,-41,6
-73,-77,-53,-51,-50,6
-71,-74,-52,-49,-48,6
-76,-72,-46,-45,-47,6
-71,-76,-45,-48,-46,6
-77,-73,-54,-53,-51,6
-74,-68,-49,-46,-50,6
-67,-69,-45,-46,-53,6
-66,-74,-42,-49,-44,6
-73,-69,-49,-48,-47,6
-73,-69,-46,-44,-47,6
-73,-67,-46,-50,-47,6
-80,-72,-56,-58,-46,6
-78,-72,-52,-64,-48,6
-75,-72,-55,-56,-51,6
-72,-77,-51,-53,-47,6
-71,-72,-42,-46,-47,6
-72,-68,-42,-45,-44,6
-66,-66,-40,-44,-43,6
-71,-73,-45,-50,-42,6
-77,-72,-51,-54,-48,6
-75,-76,-53,-50,-47,6
-72,-71,-45,-47,-46,6
-73,-69,-42,-47,-41,6
-74,-75,-46,-47,-46,6
-76,-70,-43,-45,-47,6
-78,-71,-43,-48,-38,6
-70,-77,-45,-53,-45,7
-75,-76,-45,-44,-46,7
-80,-72,-45,-46,-49,7
-75,-82,-55,-54,-49,7
-74,-74,-53,-57,-45,7
-79,-71,-55,-56,-51,7
-66,-64,-38,-42,-46,7
-69,-68,-39,-44,-46,7
-69,-71,-39,-41,-50,7
-74,-63,-40,-45,-48,7
-74,-66,-35,-40,-44,7
-70,-66,-36,-42,-47,7
-67,-67,-35,-42,-43,7
-68,-69,-35,-48,-48,7
-68,-78,-47,-44,-44,7
-75,-75,-47,-50,-44,7
-73,-77,-52,-44,-46,7
-73,-75,-51,-49,-40,7
-72,-76,-51,-50,-46,7
-73,-76,-56,-53,-45,7
-70,-74,-53,-55,-43,7
-75,-73,-59,-56,-41,7
-74,-76,-46,-48,-44,7
-74,-73,-48,-51,-43,7
-70,-76,-48,-48,-46,7
-78,-73,-45,-51,-42,7
-73,-74,-49,-46,-42,7
-73,-75,-49,-45,-43,7
-83,-75,-47,-49,-54,7
-78,-73,-47,-53,-48,7
-80,-70,-62,-54,-44,8
-83,-74,-59,-56,-41,8
-79,-79,-62,-58,-47,8
-82,-76,-53,-54,-44,8
-78,-82,-67,-60,-45,8
-75,-75,-61,-48,-39,8
-74,-74,-58,-53,-44,8
-68,-66,-54,-48,-48,8
-72,-76,-45,-51,-46,8
-68,-69,-45,-49,-53,8
-76,-74,-45,-44,-44,8
-76,-74,-48,-45,-36,8
-76,-74,-52,-51,-38,8
-78,-73,-52,-47,-38,8
-73,-73,-52,-44,-37,8
-76,-72,-52,-48,-38,8
-82,-74,-66,-51,-46,8
-76,-76,-52,-57,-35,8
-78,-79,-53,-56,-43,8
-75,-79,-51,-52,-39,8
-78,-75,-50,-46,-38,8
-77,-70,-50,-51,-54,8
-76,-79,-61,-54,-42,8
-82,-80,-57,-53,-43,8
-73,-75,-59,-50,-44,8
-78,-62,-61,-57,-43,8
-73,-74,-52,-49,-37,8
-71,-72,-45,-42,-36,8
-75,-72,-55,-49,-38,8
-73,-70,-51,-48,-31,8
-73,-74,-60,-52,-38,8
-76,-77,-50,-56,-48,8
-76,-71,-54,-56,-43,9
-73,-75,-58,-50,-40,9
-73,-70,-55,-46,-40,9
-72,-76,-56,-50,-37,9
-75,-76,-51,-55,-37,9
-80,-69,-51,-59,-37,9
-78,-69,-48,-48,-41,9
-84,-78,-54,-60,-43,9
-76,-72,-52,-61,-38,9
-76,-79,-58,-52,-46,9
-69,-73,-48,-49,-46,9
-71,-70,-46,-52,-46,9
-73,-74,-54,-48,-49,9
-72,-76,-51,-50,-50,9
-72,-71,-54,-43,-37,9
-77,-74,-55,-46,-37,9
-71,-72,-54,-45,-34,9
-73,-69,-52,-48,-36,9
-82,-71,-49,-46,-34,9
-74,-70,-48,-52,-38,9
-71,-70,-49,-46,-37,9
-72,-67,-48,-51,-34,9
-75,-69,-58,-52,-35,9
-75,-76,-50,-49,-47,9
-76,-75,-56,-46,-42,9
-71,-71,-49,-42,-35,9
-72,-72,-49,-52,-37,9
-74,-68,-46,-42,-37,9
-72,-73,-49,-50,-33,9
-68,-71,-48,-55,-33,9
-77,-72,-49,-51,-33,9
-73,-69,-43,-41,-44,10
-68,-68,-48,-43,-54,10
-67,-69,-46,-42,-55,10
-67,-71,-39,-36,-56,10
-67,-64,-39,-43,-48,10
-68,-64,-40,-42,-49,10
-79,-71,-45,-42,-44,10
-76,-79,-41,-43,-44,10
-72,-73,-49,-42,-46,10
-73,-74,-53,-44,-48,10
-73,-75,-57,-54,-51,10
-81,-76,-49,-50,-42,10
-77,-76,-53,-45,-50,10
-75,-69,-44,-43,-47,10
-72,-69,-40,-38,-48,10
-68,-68,-40,-36,-47,10
-68,-65,-42,-40,-52,10
-67,-68,-41,-43,-55,10
-64,-67,-43,-46,-47,10
-71,-70,-45,-38,-49,10
-70,-69,-46,-39,-48,10
-70,-74,-39,-36,-53,10
-66,-66,-37,-39,-46,10
-61,-61,-35,-39,-40,10
-61,-63,-36,-35,-40,10
-63,-65,-37,-41,-51,10
-64,-65,-38,-38,-43,10
-64,-63,-39,-34,-48,10
-67,-65,-41,-36,-53,10
-75,-67,-52,-54,-51,11
-73,-69,-53,-51,-55,11
-70,-68,-48,-45,-54,11
-67,-64,-52,-43,-49,11
-73,-67,-46,-43,-51,11
-71,-68,-49,-41,-55,11
-69,-67,-48,-41,-47,11
-74,-76,-55,-57,-45,11
-78,-74,-54,-52,-46,11
-74,-72,-52,-46,-45,11
-77,-72,-54,-49,-45,11
-71,-70,-49,-40,-44,11
-71,-69,-48,-46,-46,11
-68,-72,-50,-42,-45,11
-80,-71,-58,-44,-46,11
-74,-69,-48,-47,-61,11
-68,-65,-45,-44,-53,11
-75,-67,-49,-43,-49,11
-70,-67,-46,-43,-52,11
-76,-68,-45,-44,-49,11
-75,-66,-45,-43,-50,11
-69,-68,-44,-41,-51,11
-74,-69,-50,-44,-56,11
-77,-69,-52,-44,-49,11
-66,-67,-47,-38,-57,11
-66,-66,-41,-39,-51,11
-72,-67,-50,-43,-52,11
-68,-67,-47,-41,-57,11
-71,-71,-45,-41,-57,11
-70,-69,-42,-43,-55,11
-71,-66,-51,-44,-52,12
-75,-64,-46,-43,-53,12
-75,-70,-45,-51,-47,12
-73,-73,-45,-41,-48,12
-74,-70,-53,-42,-47,12
-69,-78,-49,-45,-45,12
-70,-74,-55,-42,-49,12
-70,-75,-52,-40,-46,12
-70,-68,-56,-47,-63,12
-70,-73,-53,-50,-53,12
-73,-71,-58,-45,-53,12
-77,-74,-51,-45,-46,12
-80,-69,-45,-44,-49,12
-78,-72,-53,-48,-50,12
-69,-65,-43,-44,-51,12
-70,-64,-49,-45,-50,12
-71,-71,-54,-52,-58,12
-70,-69,-50,-47,-49,12
-66,-67,-50,-44,-44,12
-72,-69,-45,-51,-47,12
-73,-75,-47,-41,-46,12
-77,-71,-46,-46,-47,12
-74,-66,-44,-47,-53,12
-71,-70,-46,-46,-52,12
-69,-67,-48,-44,-46,12
-68,-71,-44,-46,-52,12
-73,-72,-45,-40,-48,12
-69,-68,-47,-40,-52,12
-70,-68,-45,-43,-44,12
-80,-73,-49,-42,-44,12
-80,-72,-44,-42,-48,12
-73,-72,-38,-39,-43,13
-70,-74,-49,-42,-50,13
-72,-68,-45,-38,-41,13
-69,-71,-56,-36,-48,13
-74,-65,-38,-45,-54,13
-72,-70,-46,-44,-43,13
-73,-71,-40,-43,-43,13
-76,-67,-43,-44,-44,13
-72,-64,-34,-38,-56,13
-67,-63,-33,-41,-52,13
-71,-63,-34,-45,-45,13
-77,-67,-42,-38,-49,13
-66,-66,-40,-41,-49,13
-70,-72,-41,-40,-49,13
-69,-68,-45,-41,-52,13
-64,-66,-42,-35,-54,13
-77,-63,-35,-37,-50,13
-67,-62,-44,-40,-47,13
-64,-63,-35,-33,-52,13
-68,-58,-43,-39,-46,13
-70,-70,-42,-40,-44,13
-74,-64,-42,-36,-47,13
-63,-61,-38,-43,-44,13
-71,-63,-39,-35,-47,13
-68,-76,-46,-33,-51,13
-73,-69,-43,-37,-49,13
-74,-61,-38,-39,-43,13
-72,-68,-38,-43,-51,13
-67,-64,-42,-37,-49,13
-71,-61,-31,-34,-45,13
-67,-59,-36,-36,-45,13
-66,-58,-35,-44,-52,13
-75,-69,-41,-55,-48,13
-67,-71,-39,-35,-48,13
-74,-67,-40,-44,-48,13
-69,-72,-41,-37,-51,13
-69,-70,-50,-37,-45,13
-71,-68,-50,-41,-49,13
-69,-68,-51,-35,-54,13
-75,-67,-43,-39,-47,13
-75,-65,-45,-45,-48,13
-68,-67,-39,-37,-47,13
-69,-63,-36,-37,-45,13
-72,-65,-34,-35,-48,13
-73,-63,-32,-40,-50,13
-74,-71,-47,-52,-63,14
-69,-69,-47,-45,-53,14
-68,-66,-52,-42,-58,14
-80,-67,-47,-42,-56,14
-69,-66,-46,-43,-57,14
-71,-80,-50,-52,-47,14
-81,-71,-51,-49,-53,14
-74,-71,-53,-41,-53,14
