aibo1,aibo2,aibo3,aibo4,aibo5,Sector
-75,-78,-50,-45,-49,14
-73,-70,-46,-48,-47,14
-71,-71,-49,-41,-45,14
-71,-71,-53,-53,-50,14
-72,-72,-50,-47,-55,14
-71,-68,-46,-48,-57,14
-69,-65,-46,-45,-61,14
-71,-73,-48,-49,-62,14
-75,-68,-48,-39,-53,14
-75,-69,-48,-41,-53,14
-71,-68,-47,-46,-55,14
-68,-67,-55,-46,-56,14
-68,-68,-51,-52,-58,14
-72,-66,-49,-40,-55,14
-71,-68,-47,-41,-47,14
-65,-62,-49,-45,-50,14
-75,-67,-48,-40,-50,14
-73,-75,-51,-48,-51,14
-72,-76,-47,-47,-53,14
-64,-58,-37,-62,-64,15
-64,-53,-38,-55,-65,15
-64,-58,-43,-54,-68,15
-65,-63,-37,-54,-64,15
-70,-60,-37,-52,-63,15
-68,-63,-39,-53,-61,15
-68,-66,-38,-52,-65,15
-67,-61,-42,-50,-66,15
-67,-59,-48,-59,-62,15
-61,-75,-52,-63,-62,15
-64,-58,-51,-56,-60,15
-72,-64,-49,-50,-55,15
-70,-65,-45,-57,-60,15
-66,-59,-46,-53,-60,15
-66,-60,-36,-59,-68,15
-67,-54,-46,-53,-71,15
-70,-61,-39,-51,-64,15
-62,-55,-37,-52,-60,15
-64,-69,-42,-52,-59,15
-71,-60,-42,-51,-56,15
-70,-66,-41,-51,-64,15
-61,-53,-36,-54,-67,15
-64,-55,-39,-56,-66,15
-62,-53,-43,-54,-66,15
-55,-55,-38,-56,-62,15
-57,-59,-35,-50,-58,15
-68,-61,-36,-49,-52,15
-61,-56,-34,-45,-64,15
-67,-57,-35,-43,-60,15
-57,-54,-39,-49,-57,16
-55,-55,-41,-53,-56,16
-70,-54,-36,-55,-58,16
-59,-56,-33,-53,-61,16
-65,-56,-36,-54,-66,16
-64,-57,-37,-53,-64,16
-68,-66,-45,-57,-63,16
-72,-56,-47,-57,-62,16
-61,-53,-48,-59,-63,16
-66,-49,-49,-57,-70,16
-58,-49,-39,-57,-70,16
-62,-53,-39,-57,-66,16
-65,-57,-37,-47,-64,16
-55,-61,-43,-55,-57,16
-62,-56,-37,-52,-57,16
-58,-53,-34,-49,-58,16
-64,-52,-34,-51,-62,16
-67,-57,-36,-51,-58,16
-57,-58,-33,-61,-62,16
-65,-57,-32,-57,-66,16
-65,-62,-37,-51,-66,16
-59,-57,-34,-50,-63,16
-65,-59,-37,-54,-62,16
-57,-55,-38,-52,-60,16
-63,-60,-35,-57,-63,16
-66,-56,-35,-53,-62,16
-63,-57,-36,-60,-62,16
-63,-57,-36,-58,-66,16
-52,-55,-40,-62,-69,17
-53,-55,-40,-60,-69,17
-57,-58,-40,-51,-63,17
-55,-54,-32,-52,-64,17
-59,-55,-37,-55,-62,17
-57,-58,-36,-44,-55,17
-63,-60,-38,-49,-53,17
-64,-56,-44,-53,-61,17
-64,-56,-35,-52,-61,17
-62,-63,-44,-57,-68,17
-68,-56,-42,-57,-66,17
-69,-57,-41,-59,-65,17
-57,-54,-41,-58,-67,17
-53,-53,-36,-57,-56,17
-52,-56,-36,-51,-64,17
-60,-52,-32,-51,-63,17
-58,-53,-37,-56,-62,17
-56,-61,-38,-46,-58,17
-62,-56,-37,-52,-57,17
-60,-54,-38,-56,-59,17
-63,-58,-37,-46,-61,17
-57,-71,-41,-61,-65,17
-56,-59,-40,-60,-67,17
-61,-52,-39,-62,-68,17
-55,-57,-36,-57,-58,17
-54,-60,-35,-50,-64,17
-56,-59,-35,-51,-66,17
-56,-68,-48,-48,-52,17
-54,-61,-36,-42,-57,17
-63,-62,-38,-48,-63,17
-59,-65,-43,-47,-64,17
-65,-60,-40,-50,-63,17
-62,-62,-40,-56,-67,17
-64,-62,-40,-53,-65,17
-54,-56,-38,-63,-65,17
-62,-50,-39,-64,-65,17
-57,-55,-47,-58,-64,17
-62,-56,-34,-51,-61,17
-61,-58,-33,-53,-62,17
-55,-58,-38,-46,-55,17
-59,-61,-39,-51,-59,17
-61,-63,-39,-51,-61,17
-62,-57,-38,-53,-63,17
-62,-57,-48,-52,-58,18
-63,-63,-39,-56,-62,18
-63,-58,-39,-51,-61,18
-54,-54,-32,-51,-60,18
-55,-57,-30,-49,-58,18
-62,-52,-35,-55,-62,18
-54,-53,-35,-55,-65,18
-63,-58,-38,-55,-62,18
-60,-58,-44,-61,-60,18
-58,-61,-39,-55,-58,18
-62,-55,-34,-56,-61,18
-57,-58,-32,-59,-62,18
-61,-60,-32,-57,-64,18
-65,-58,-33,-57,-67,18
-65,-59,-37,-52,-58,18
-61,-57,-34,-50,-62,18
-59,-59,-40,-44,-62,18
-57,-52,-35,-65,-62,18
-60,-56,-35,-49,-59,18
-60,-54,-35,-53,-62,18
-56,-56,-34,-55,-66,18
-56,-64,-39,-55,-59,18
-75,-70,-44,-54,-57,18
-60,-66,-40,-50,-62,18
-60,-65,-34,-49,-56,18
-61,-64,-39,-52,-66,18
-61,-56,-38,-49,-58,18
-55,-54,-39,-50,-58,18
-67,-56,-33,-66,-68,19
-62,-52,-33,-52,-80,19
-58,-57,-36,-52,-67,19
-62,-57,-45,-54,-66,19
-65,-57,-34,-59,-72,19
-63,-57,-42,-63,-66,19
-63,-54,-36,-62,-72,19
-62,-58,-37,-57,-69,19
-64,-56,-37,-58,-66,19
-59,-54,-37,-59,-66,19
-58,-59,-39,-57,-67,19
-55,-53,-38,-55,-63,19
-59,-55,-40,-57,-62,19
-61,-52,-34,-62,-65,19
-57,-51,-30,-56,-65,19
-63,-46,-30,-47,-65,19
-63,-60,-32,-52,-63,19
-61,-52,-29,-52,-61,19
-53,-55,-34,-55,-69,19
-57,-55,-38,-58,-69,19
-62,-53,-42,-61,-68,19
-61,-54,-37,-52,-65,19
-61,-53,-38,-58,-67,19
-60,-56,-34,-57,-65,19
-65,-58,-31,-50,-64,19
-55,-63,-33,-51,-70,19
-67,-58,-33,-60,-70,19
-60,-57,-36,-57,-71,19
-60,-57,-38,-62,-69,20
-56,-52,-36,-65,-66,20
-61,-52,-37,-62,-65,20
-60,-54,-34,-55,-64,20
-65,-53,-36,-52,-64,20
-64,-61,-32,-52,-62,20
-65,-56,-34,-51,-62,20
-65,-55,-36,-52,-64,20
-65,-55,-38,-54,-66,20
-62,-57,-40,-56,-62,20
-55,-51,-38,-64,-71,20
-64,-47,-34,-54,-65,20
-54,-52,-41,-52,-65,20
-53,-57,-35,-56,-63,20
-67,-52,-33,-56,-64,20
-53,-48,-31,-48,-63,20
-56,-51,-32,-54,-64,20
-68,-54,-33,-54,-59,20
-63,-53,-34,-59,-60,20
-61,-58,-34,-53,-60,20
-63,-57,-34,-56,-57,20
-59,-50,-40,-59,-66,20
-59,-55,-47,-62,-65,20
-57,-54,-37,-58,-66,20
-55,-50,-34,-51,-65,20
-56,-50,-31,-55,-61,20
-56,-56,-35,-56,-64,20
-59,-57,-40,-58,-59,20
-62,-62,-43,-59,-64,20
-62,-59,-36,-55,-62,20
-63,-57,-37,-58,-59,20
-71,-60,-37,-45,-60,20
-66,-53,-44,-58,-70,20
-58,-53,-44,-63,-68,20
-62,-57,-43,-62,-71,20
-62,-54,-36,-58,-64,20
-57,-56,-36,-54,-63,20
-62,-54,-34,-50,-60,20
-67,-53,-37,-56,-63,20
-61,-55,-36,-51,-61,20
-69,-55,-40,-58,-62,20
-62,-63,-35,-58,-60,20
-67,-56,-41,-58,-59,20
-63,-55,-43,-63,-64,20
-63,-63,-36,-65,-66,21
-74,-57,-37,-54,-71,21
-62,-55,-38,-57,-69,21
-56,-55,-38,-60,-80,21
-55,-57,-36,-60,-72,21
-56,-60,-39,-57,-63,21
-64,-62,-38,-63,-71,21
-58,-56,-30,-52,-65,21
-55,-51,-33,-53,-72,21
-63,-53,-37,-51,-64,21
-62,-58,-36,-50,-68,21
-67,-55,-34,-60,-66,21
-67,-58,-39,-55,-72,21
-65,-60,-35,-62,-68,21
-62,-58,-32,-55,-73,21
-61,-59,-32,-59,-70,21
-57,-58,-38,-60,-71,21
-54,-57,-35,-55,-62,21
-59,-60,-35,-54,-71,21
-59,-59,-38,-55,-70,21
-56,-59,-36,-56,-65,21
-62,-59,-33,-61,-66,21
-65,-57,-37,-62,-67,21
-62,-64,-45,-64,-68,21
-59,-57,-32,-50,-68,21
-57,-55,-41,-52,-64,21
-58,-62,-32,-52,-60,21
-57,-55,-31,-54,-62,21
-55,-57,-36,-59,-61,21
-67,-62,-60,-57,-63,22
-67,-60,-51,-60,-61,22
-60,-58,-54,-65,-70,22
-58,-63,-45,-63,-68,22
-67,-55,-42,-59,-69,22
-64,-56,-44,-62,-70,22
-66,-56,-42,-57,-69,22
-66,-57,-41,-54,-73,22
-69,-58,-42,-57,-67,22
-72,-69,-41,-56,-58,22
-72,-67,-44,-56,-64,22
-66,-68,-51,-62,-58,22
-65,-70,-43,-54,-54,22
-72,-64,-40,-56,-55,22
-60,-66,-41,-51,-55,22
-65,-64,-43,-52,-61,22
-66,-54,-49,-64,-62,22
-61,-63,-51,-60,-62,22
-60,-59,-47,-58,-59,22
-56,-63,-42,-59,-65,22
-63,-54,-45,-67,-64,22
-65,-55,-39,-56,-70,22
-63,-56,-43,-57,-72,22
-64,-59,-52,-64,-63,22
-63,-62,-60,-62,-67,22
-60,-56,-46,-59,-70,22
-58,-53,-41,-65,-68,22
-66,-58,-40,-62,-70,22
-64,-55,-40,-62,-73,22
-66,-57,-40,-57,-64,22
-60,-57,-44,-54,-66,22
-52,-37,-58,-74,-77,23
-52,-36,-58,-71,-79,23
-54,-43,-48,-66,-62,23
-54,-44,-48,-62,-68,23
-54,-40,-47,-63,-68,23
-52,-46,-49,-58,-67,23
-59,-45,-47,-59,-67,23
-58,-50,-65,-68,-69,23
-59,-51,-54,-66,-71,23
-62,-58,-60,-68,-70,23
-55,-49,-55,-68,-73,23
-62,-40,-53,-69,-68,23
-59,-47,-53,-66,-68,23
-56,-45,-59,-64,-65,23
-57,-40,-59,-62,-68,23
-49,-43,-56,-71,-79,23
-52,-38,-56,-73,-74,23
-51,-41,-56,-70,-74,23
-49,-47,-47,-68,-69,23
-56,-46,-48,-62,-69,23
-51,-42,-47,-62,-73,23
-52,-39,-46,-60,-66,23
-53,-44,-46,-63,-66,23
-58,-43,-58,-73,-78,23
-48,-36,-55,-75,-77,23
-51,-37,-57,-69,-69,23
-52,-38,-53,-63,-68,23
-52,-48,-48,-60,-73,23
-51,-49,-48,-62,-68,23
-49,-45,-49,-64,-70,23
-48,-36,-55,-63,-68,24
-51,-44,-51,-68,-71,24
-49,-39,-51,-66,-72,24
-59,-47,-63,-69,-74,24
-50,-48,-57,-62,-72,24
-52,-40,-59,-69,-77,24
-51,-43,-55,-76,-74,24
-54,-49,-43,-58,-70,24
-50,-48,-48,-63,-68,24
-62,-43,-50,-69,-76,24
-51,-43,-55,-67,-77,24
-43,-48,-58,-59,-78,24
-45,-50,-54,-72,-83,24
-43,-53,-55,-62,-75,24
-43,-47,-60,-64,-77,24
-67,-36,-58,-65,-73,24
-53,-37,-48,-62,-70,24
-57,-44,-46,-65,-75,24
-47,-43,-48,-64,-74,24
-48,-40,-49,-69,-73,24
-44,-45,-54,-72,-72,24
-42,-33,-58,-71,-74,24
-50,-37,-56,-73,-73,24
-48,-45,-62,-71,-72,24
-52,-37,-50,-67,-77,24
-51,-35,-51,-56,-71,24
-51,-43,-48,-62,-65,24
-53,-43,-47,-63,-76,24
-48,-38,-50,-60,-73,24
-54,-37,-55,-68,-73,24
-51,-40,-55,-76,-70,24
-45,-49,-59,-70,-76,25
-46,-43,-54,-71,-79,25
-44,-44,-54,-72,-73,25
-42,-44,-54,-66,-76,25
-41,-43,-41,-64,-70,25
-43,-39,-46,-62,-71,25
-44,-36,-47,-63,-70,25
-41,-38,-44,-60,-74,25
-39,-44,-50,-67,-79,25
-53,-38,-47,-65,-69,25
-48,-34,-43,-65,-71,25
-57,-45,-44,-64,-69,25
-63,-45,-46,-66,-71,25
-59,-36,-50,-62,-68,25
-55,-36,-50,-62,-70,25
-56,-43,-57,-62,-72,25
-52,-47,-57,-71,-72,25
-47,-48,-59,-75,-72,25
-44,-37,-58,-64,-72,25
-39,-48,-53,-72,-76,25
-39,-48,-50,-74,-73,25
-40,-35,-48,-64,-69,25
-41,-33,-48,-64,-73,25
-40,-35,-48,-64,-68,25
-35,-45,-52,-66,-77,25
-44,-43,-52,-70,-78,25
-43,-43,-52,-74,-78,25
-39,-44,-50,-73,-76,25
-39,-39,-50,-63,-73,25
-45,-33,-46,-70,-72,25
-45,-36,-49,-69,-80,25
-44,-36,-47,-62,-71,25
-42,-45,-46,-68,-73,25
-52,-49,-53,-73,-82,26
-57,-46,-56,-65,-81,26
-52,-54,-57,-74,-72,26
-52,-52,-53,-75,-80,26
-51,-46,-64,-70,-73,26
-54,-45,-57,-70,-82,26
-52,-41,-60,-80,-76,26
-50,-44,-55,-76,-76,26
-57,-48,-51,-69,-73,26
-58,-45,-55,-61,-74,26
-59,-47,-50,-63,-77,26
-58,-50,-51,-65,-66,26
-55,-47,-50,-71,-68,26
-51,-45,-48,-70,-67,26
-51,-38,-50,-64,-70,26
-47,-36,-53,-68,-71,26
-50,-49,-55,-69,-82,26
-54,-55,-63,-72,-77,26
-52,-54,-61,-72,-78,26
-50,-47,-54,-74,-81,26
-49,-38,-61,-71,-73,26
-48,-43,-56,-70,-82,26
-48,-42,-58,-72,-79,26
-52,-49,-49,-67,-79,26
-54,-57,-50,-69,-76,26
-51,-52,-52,-79,-74,26
-51,-46,-58,-78,-79,26
-48,-45,-59,-78,-81,26
-47,-45,-54,-62,-77,26
-42,-38,-59,-67,-79,26
-48,-44,-94,-68,-72,26
-45,-65,-65,-73,-87,27
-46,-59,-64,-85,-83,27
-48,-55,-65,-77,-83,27
-38,-65,-66,-79,-74,27
-47,-54,-58,-77,-78,27
-49,-52,-57,-76,-80,27
-51,-61,-67,-75,-78,27
-56,-52,-60,-77,-76,27
-48,-51,-51,-67,-71,27
-46,-45,-52,-61,-72,27
-54,-46,-51,-62,-73,27
-50,-49,-52,-64,-67,27
-52,-50,-55,-71,-74,27
-53,-55,-58,-75,-77,27
-51,-53,-55,-73,-76,27
-43,-59,-62,-80,-84,27
-44,-60,-71,-75,-82,27
-43,-56,-67,-73,-76,27
-44,-57,-57,-78,-76,27
-53,-60,-61,-77,-75,27
-50,-58,-62,-70,-79,27
-51,-57,-60,-73,-77,27
-53,-55,-62,-75,-80,27
-47,-55,-56,-78,-78,27
-44,-58,-56,-78,-78,27
-37,-58,-64,-75,-80,27
-40,-54,-63,-73,-79,27
-49,-58,-65,-75,-74,27
-45,-53,-55,-70,-75,27
-46,-60,-57,-70,-74,27
-52,-53,-62,-68,-75,27
-52,-53,-58,-69,-72,27
